Dist Code,District Name,Org Level,CESA,Cty Code,County Name,School Year,Days of Instruction,Actual Days of Attendance,Possible Days of Attendance,ADA,ADM
7,Abbotsford,D,10,10,Clark,2018-2019,172,126344,130528.5,734.56,758.89
14,Adams-Friendship Area,D,5,1,Adams,2018-2019,169,236217.5,256353,1397.74,1516.88
63,Albany,D,2,23,Green,2018-2019,175,56134,59038,320.77,337.36
70,Algoma,D,7,31,Kewaunee,2018-2019,169,117485.5,123269,695.18,729.4
84,Alma,D,4,6,Buffalo,2018-2019,162,38795,40649,239.48,250.92
91,Alma Center,D,4,27,Jackson,2018-2019,172,96433.5,101042,560.66,587.45
105,Almond-Bancroft,D,5,49,Portage,2018-2019,173,59544.5,62801,344.19,363.01
112,Altoona,D,10,18,Eau Claire,2018-2019,167,255179,266380.5,1528.02,1595.09
119,Amery,D,11,48,Polk,2018-2019,173,263481.5,279262,1523.01,1614.23
126,Tomorrow River,D,5,49,Portage,2018-2019,169,185617,194491,1098.33,1150.83
140,Antigo Unified,D,9,34,Langlade,2018-2019,168,334469.5,358156.5,1990.89,2131.88
147,Appleton Area,D,6,44,Outagamie,2018-2019,172,2670895.5,2804647,15528.46,16306.09
154,Arcadia,D,4,61,Trempealeau,2018-2019,176,199444,210269.5,1133.2,1194.71
161,Argyle,D,3,33,Lafayette,2018-2019,168,44251,46234,263.4,275.2
170,Ashland,D,12,2,Ashland,2018-2019,176,342084,368530,1943.66,2093.92
182,Ashwaubenon,D,7,5,Brown,2018-2019,175,537650.5,564618,3072.29,3226.39
196,Athens,D,9,37,Marathon,2018-2019,168,65118.5,67595,387.61,402.35
203,Auburndale,D,5,71,Wood,2018-2019,168,126976,131324.5,755.81,781.69
217,Augusta,D,10,18,Eau Claire,2018-2019,167,97944,103016,586.49,616.86
231,Baldwin-Woodville Area,D,11,55,Saint Croix,2018-2019,174,294473,307115,1692.37,1765.03
238,Unity,D,11,48,Polk,2018-2019,169,146301.5,156076,865.69,923.53
245,Bangor,D,4,32,La Crosse,2018-2019,170,92687.5,96303,545.22,566.49
280,Baraboo,D,5,56,Sauk,2018-2019,171,467714,500330.5,2735.17,2925.91
287,Barneveld,D,3,25,Iowa,2018-2019,168,70671.5,72988,420.66,434.45
308,Barron Area,D,11,3,Barron,2018-2019,174,196460,207675.5,1129.08,1193.54
315,Bayfield,D,12,4,Bayfield,2018-2019,172,56151.5,61528,326.46,357.72
336,Beaver Dam Unified,D,6,14,Dodge,2018-2019,169,550081.5,583249,3254.92,3451.18
350,Belleville,D,2,13,Dane,2018-2019,168,146032,153075,869.24,911.16
364,Belmont Community,D,3,33,Lafayette,2018-2019,179,60754.5,64075,339.41,357.96
413,Beloit,D,2,53,Rock,2018-2019,173,1002049,1110818,5792.19,6420.91
422,Beloit Turner,D,2,53,Rock,2018-2019,170,255296,268468,1501.74,1579.22
427,Benton,D,3,33,Lafayette,2018-2019,168,31696.5,33142,188.67,197.27
434,Berlin Area,D,6,24,Green Lake,2018-2019,178,257864.5,272536,1448.68,1531.1
441,Birchwood,D,11,65,Washburn,2018-2019,170,46330,49068,272.53,288.64
469,Wisconsin Heights,D,2,13,Dane,2018-2019,169,125618.5,131738,743.3,779.51
476,Black River Falls,D,4,27,Jackson,2018-2019,182,265282.5,287619,1457.6,1580.32
485,Blair-Taylor,D,4,61,Trempealeau,2018-2019,168,96983,101619,577.28,604.88
490,Pecatonica Area,D,3,33,Lafayette,2018-2019,174,61747,65897,354.87,378.72
497,Bloomer,D,10,9,Chippewa,2018-2019,167,196394,206264,1176.01,1235.11
602,Bonduel,D,8,58,Shawano,2018-2019,174,123689,129840,710.86,746.21
609,Boscobel Area,D,3,22,Grant,2018-2019,179,121177.5,126250,676.97,705.31
616,North Lakeland,D,9,63,Vilas,2018-2019,169,25395.5,26683,150.27,157.89
623,Bowler,D,8,58,Shawano,2018-2019,179,52734,56502,294.6,315.65
637,Boyceville Community,D,11,17,Dunn,2018-2019,176,109278,114648,620.9,651.41
657,Brighton #1,D,2,30,Kenosha,2018-2019,169,34907,36131,206.55,213.79
658,Brillion,D,7,8,Calumet,2018-2019,174,162781.5,169290,935.53,972.93
665,Bristol #1,D,2,30,Kenosha,2018-2019,179,139946,146509,781.82,818.49
700,Brodhead,D,2,23,Green,2018-2019,169,160664,166767,950.67,986.79
714,Elmbrook,D,1,67,Waukesha,2018-2019,176,1227769.5,1279537.5,6975.96,7270.1
721,Brown Deer,D,1,40,Milwaukee,2018-2019,165,237711,257132,1440.67,1558.38
735,Bruce,D,10,54,Rusk,2018-2019,171,70047,74110,409.63,433.39
777,Burlington Area,D,2,51,Racine,2018-2019,171,496145,529526,2901.43,3096.64
840,Butternut,D,12,2,Ashland,2018-2019,166,31460,33439,189.52,201.44
870,Cadott Community,D,10,9,Chippewa,2018-2019,166,128338.5,135515,773.12,816.36
882,Cambria-Friesland,D,5,11,Columbia,2018-2019,171,56321.5,58636,329.37,342.9
896,Cambridge,D,2,13,Dane,2018-2019,173,150574.5,158281.5,870.37,914.92
903,Cameron,D,11,3,Barron,2018-2019,171,187999.5,196250,1099.41,1147.66
910,Campbellsport,D,6,20,Fond du Lac,2018-2019,175,209788.5,218410.5,1198.79,1248.06
980,Cashton,D,4,41,Monroe,2018-2019,167,94206.5,97826,564.11,585.78
994,Cassville,D,3,22,Grant,2018-2019,179,16795.5,17709,93.83,98.93
1015,Cedarburg,D,1,45,Ozaukee,2018-2019,172,517897.5,544953,3011.03,3168.33
1029,Cedar Grove-Belgium Area,D,7,59,Sheboygan,2018-2019,174,156214,162589,897.78,934.42
1071,Chequamegon,D,12,50,Price,2018-2019,169,123378,129207,730.05,764.54
1080,Chetek-Weyerhaeuser Area,D,11,3,Barron,2018-2019,176,150094.5,158069,852.81,898.12
1085,Chilton,D,7,8,Calumet,2018-2019,172,173534,179894.5,1008.92,1045.9
1092,Chippewa Falls Area Unified,D,10,9,Chippewa,2018-2019,175,864463,907537,4939.79,5185.93
1120,Clayton,D,11,48,Polk,2018-2019,169,51225.5,53745,303.11,318.02
1127,Clear Lake,D,11,48,Polk,2018-2019,174,91272,95368,524.55,548.09
1134,Clinton Community,D,2,53,Rock,2018-2019,177,180980,192595,1022.49,1088.11
1141,Clintonville,D,8,68,Waupaca,2018-2019,170,204133.5,215734,1200.79,1269.02
1155,Cochrane-Fountain City,D,4,6,Buffalo,2018-2019,168,90502,94245,538.7,560.98
1162,Colby,D,10,10,Clark,2018-2019,178,148621.5,155177,834.95,871.78
1169,Coleman,D,8,38,Marinette,2018-2019,168,116085,120723,690.98,718.59
1176,Colfax,D,11,17,Dunn,2018-2019,168,127145.5,133314,756.82,793.54
1183,Columbus,D,5,11,Columbia,2018-2019,178,218125,231144,1225.42,1298.56
1204,Cornell,D,10,9,Chippewa,2018-2019,170,66626.5,67044,391.92,394.38
1218,Crandon,D,8,21,Forest,2018-2019,174,133859,145835,769.3,838.13
1232,Crivitz,D,8,38,Marinette,2018-2019,175,126873,132434,724.99,756.77
1246,Cuba City,D,3,22,Grant,2018-2019,173,112517,117321,650.39,678.16
1253,Cudahy,D,1,40,Milwaukee,2018-2019,174,387521,420128,2227.13,2414.53
1260,Cumberland,D,11,3,Barron,2018-2019,175,163106,170456,932.03,974.03
1295,Darlington Community,D,3,33,Lafayette,2018-2019,174,140008.5,144448,804.65,830.16
1309,Deerfield Community,D,2,13,Dane,2018-2019,174,122716,128904,705.26,740.83
1316,De Forest Area,D,2,13,Dane,2018-2019,172,613280.5,643512,3565.58,3741.35
1376,Kettle Moraine,D,1,67,Waukesha,2018-2019,173,619318.5,650184.5,3579.88,3758.29
1380,Delavan-Darien,D,2,64,Walworth,2018-2019,172,314436.5,336234,1828.12,1954.85
1407,Denmark,D,7,5,Brown,2018-2019,180,263862.5,272519,1465.9,1513.99
1414,De Pere,D,7,5,Brown,2018-2019,175,742534.5,773806,4243.05,4421.75
1421,De Soto Area,D,4,62,Vernon,2018-2019,168,78038.5,81133,464.51,482.93
1428,Dodgeville,D,3,25,Iowa,2018-2019,172,203794,212886,1184.85,1237.71
1449,Dover #1,D,2,51,Racine,2018-2019,168,15001,15666,89.29,93.25
1491,Drummond Area,D,12,4,Bayfield,2018-2019,172,54958,58462.5,319.52,339.9
1499,Durand-Arkansaw,D,11,46,Pepin,2018-2019,163,140497.5,147793.5,861.95,906.71
1526,Northland Pines,D,9,63,Vilas,2018-2019,170,201266,212216.5,1183.92,1248.33
1540,East Troy Community,D,2,64,Walworth,2018-2019,169,262992.5,275324,1556.17,1629.14
1554,Eau Claire Area,D,10,18,Eau Claire,2018-2019,166,1656810.5,1780924.5,9980.79,10728.46
1561,Edgar,D,9,37,Marathon,2018-2019,174,101249,103906,581.89,597.16
1568,Edgerton,D,2,53,Rock,2018-2019,172,294425,307224.5,1711.77,1786.19
1582,Elcho,D,9,34,Langlade,2018-2019,174,43999.5,46912,252.87,269.61
1600,Eleva-Strum,D,10,61,Trempealeau,2018-2019,169,105345.5,110958,623.35,656.56
1631,Elkhart Lake-Glenbeulah,D,7,59,Sheboygan,2018-2019,178,75360,78979,423.37,443.7
1638,Elkhorn Area,D,2,64,Walworth,2018-2019,168,566631,578588,3372.8,3443.98
1645,Elk Mound Area,D,11,17,Dunn,2018-2019,171,188475,197067,1102.19,1152.44
1659,Ellsworth Community,D,11,47,Pierce,2018-2019,164,242732.5,254309.5,1480.08,1550.67
1666,Elmwood,D,11,47,Pierce,2018-2019,171,51371,53676,300.42,313.89
1673,Royall,D,4,29,Juneau,2018-2019,172,80339.5,83257,467.09,484.05
1687,Erin,D,6,66,Washington,2018-2019,169,70508.5,72981,417.21,431.84
1694,Evansville Community,D,2,53,Rock,2018-2019,177,289036,303972,1632.97,1717.36
1729,Fall Creek,D,10,18,Eau Claire,2018-2019,170,134950,141020,793.82,829.53
1736,Fall River,D,5,11,Columbia,2018-2019,177,72151.5,75170,407.64,424.69
1813,Fennimore Community,D,3,22,Grant,2018-2019,166,129163.5,135307,778.09,815.1
1848,Lac du Flambeau #1,D,9,63,Vilas,2018-2019,178,83371,88751,468.38,498.6
1855,Florence County,D,8,19,Florence,2018-2019,179,62972,66020,351.8,368.83
1862,Fond du Lac,D,6,20,Fond du Lac,2018-2019,175,1147726,1222754,6558.43,6987.17
1870,Fontana J8,D,2,64,Walworth,2018-2019,174,33472.5,35873,192.37,206.17
1883,Fort Atkinson,D,2,28,Jefferson,2018-2019,173,484488,507443,2800.51,2933.2
1890,Fox Point J2,D,1,40,Milwaukee,2018-2019,173,132629.5,138774.5,766.64,802.16
1897,Maple Dale-Indian Hill,D,1,40,Milwaukee,2018-2019,178,80089.5,83468,449.94,468.92
1900,Franklin Public,D,1,40,Milwaukee,2018-2019,176,750646,786744.5,4265.03,4470.14
1939,Frederic,D,11,48,Polk,2018-2019,168,66997.5,71155.5,398.79,423.54
1945,Northern Ozaukee,D,1,45,Ozaukee,2018-2019,168,140976.5,145890,839.15,868.39
1953,Freedom Area,D,6,44,Outagamie,2018-2019,170,249487.5,262889,1467.57,1546.41
2009,Galesville-Ettrick-Trempealeau,D,4,61,Trempealeau,2018-2019,173,226233.5,236621,1307.71,1367.75
2016,North Crawford,D,3,12,Crawford,2018-2019,170,69687.5,73854,409.93,434.44
2044,Geneva J4,D,2,64,Walworth,2018-2019,179,29475,31026,164.66,173.33
2051,Genoa City J2,D,2,64,Walworth,2018-2019,168,77085,81238,458.84,483.56
2058,Germantown,D,1,66,Washington,2018-2019,172,634993.5,666746,3691.82,3876.43
2114,Gibraltar Area,D,7,15,Door,2018-2019,169,85017,89439,503.06,529.22
2128,Gillett,D,8,42,Oconto,2018-2019,170,79712.5,84433,468.9,496.66
2135,Gilman,D,10,60,Taylor,2018-2019,173,53845.5,55975,311.25,323.55
2142,Gilmanton,D,10,6,Buffalo,2018-2019,171,24010.5,25131,140.41,146.96
2177,Nicolet UHS,D,1,40,Milwaukee,2018-2019,176,179868.5,188469,1021.98,1070.85
2184,Glendale-River Hills,D,1,40,Milwaukee,2018-2019,176,175608.5,184774,997.78,1049.85
2198,Glenwood City,D,11,55,Saint Croix,2018-2019,167,104365,110450.5,624.94,661.38
2212,Goodman-Armstrong Creek,D,8,38,Marinette,2018-2019,175,18920,20343,108.11,116.25
2217,Grafton,D,1,45,Ozaukee,2018-2019,179,345815,358227,1931.93,2001.27
2226,Granton Area,D,10,10,Clark,2018-2019,171,36333,37759,212.47,220.81
2233,Grantsburg,D,11,7,Burnett,2018-2019,170,260874.5,270508,1534.56,1591.22
2240,Black Hawk,D,3,33,Lafayette,2018-2019,173,65369.5,66873,377.86,386.55
2289,Green Bay Area Public,D,7,5,Brown,2018-2019,173,3170426,3447790,18326.16,19929.42
2296,Greendale,D,1,40,Milwaukee,2018-2019,172,451552,469833.5,2625.3,2731.59
2303,Greenfield,D,1,40,Milwaukee,2018-2019,176,629141,664960.5,3574.66,3778.18
2310,Green Lake,D,6,24,Green Lake,2018-2019,171,48173.5,50868,281.72,297.47
2394,Greenwood,D,10,10,Clark,2018-2019,184,54775.5,57450.5,297.69,312.23
2415,Gresham,D,8,58,Shawano,2018-2019,171,44723.5,47876,261.54,279.98
2420,Hamilton,D,1,67,Waukesha,2018-2019,177,788558,823064.5,4455.13,4650.08
2422,Saint Croix Central,D,11,55,Saint Croix,2018-2019,165,274185.5,286237,1661.73,1734.77
2436,Hartford UHS,D,6,66,Washington,2018-2019,171,214296.5,228274,1253.2,1334.94
2443,Hartford J1,D,6,66,Washington,2018-2019,170,274287,289094,1613.45,1700.55
2450,Arrowhead UHS,D,1,67,Waukesha,2018-2019,175,360282.5,370447,2058.76,2116.84
2460,Hartland-Lakeside J3,D,1,67,Waukesha,2018-2019,176,191484,201530,1087.98,1145.06
2478,Hayward Community,D,12,57,Sawyer,2018-2019,170,330916,350559,1946.56,2062.11
2485,Southwestern Wisconsin,D,3,22,Grant,2018-2019,172,79871,83099,464.37,483.13
2525,Herman-Neosho-Rubicon,D,6,14,Dodge,2018-2019,177,53806.5,55713,303.99,314.76
2527,Highland,D,3,25,Iowa,2018-2019,165,45754.5,47623,277.3,288.62
2534,Hilbert,D,7,8,Calumet,2018-2019,175,76510,79612,437.2,454.93
2541,Hillsboro,D,4,62,Vernon,2018-2019,170,83856,88565,493.27,520.97
2562,Holmen,D,4,32,La Crosse,2018-2019,176,676566,697628,3844.13,3963.8
2570,Holy Hill Area,D,6,66,Washington,2018-2019,173,86776.5,89846,501.6,519.34
2576,Horicon,D,6,14,Dodge,2018-2019,163,103566,108128,635.37,663.36
2583,Hortonville Area,D,6,44,Outagamie,2018-2019,175,633484,660033,3619.91,3771.62
2604,Howard-Suamico,D,7,5,Brown,2018-2019,172,961383,1021291,5589.44,5937.74
2605,Howards Grove,D,7,59,Sheboygan,2018-2019,177,153929,157366,869.66,889.07
2611,Hudson,D,11,55,Saint Croix,2018-2019,172,912542,958863,5305.48,5574.78
2618,Hurley,D,12,26,Iron,2018-2019,172,88584,94391,515.02,548.78
2625,Hustisford,D,6,14,Dodge,2018-2019,175,71536,75004,408.78,428.59
2632,Independence,D,4,61,Trempealeau,2018-2019,166,58550,62048.5,352.71,373.79
2639,Iola-Scandinavia,D,5,68,Waupaca,2018-2019,169,106273.5,109858,628.84,650.05
2646,Iowa-Grant,D,3,25,Iowa,2018-2019,168,113034.5,117012,672.82,696.5
2660,Ithaca,D,3,52,Richland,2018-2019,170,70588.5,75052,415.23,441.48
2695,Janesville,D,2,53,Rock,2018-2019,171,1601868.5,1736334.5,9367.65,10154
2702,Jefferson,D,2,28,Jefferson,2018-2019,171,292409,307537,1709.99,1798.46
2730,Johnson Creek,D,2,28,Jefferson,2018-2019,172,104248,109204,606.09,634.91
2737,Juda,D,2,23,Green,2018-2019,175,47642.5,49710,272.24,284.06
2744,Dodgeland,D,6,14,Dodge,2018-2019,168,119617,127215,712.01,757.23
2758,Kaukauna Area,D,6,44,Outagamie,2018-2019,170,607861,635001,3575.65,3735.3
2793,Kenosha,D,1,30,Kenosha,2018-2019,173,3414519,3674567,19737.1,21240.27
2800,Kewaskum,D,6,66,Washington,2018-2019,169,289900,304609,1715.38,1802.42
2814,Kewaunee,D,7,31,Kewaunee,2018-2019,170,154990.5,162469,911.71,955.7
2828,Kiel Area,D,7,36,Manitowoc,2018-2019,183,212064,221253,1158.82,1209.03
2835,Kimberly Area,D,6,44,Outagamie,2018-2019,175,861154,894136.5,4920.88,5109.35
2842,Kohler,D,7,59,Sheboygan,2018-2019,175,116682.5,120382,666.76,687.9
2849,La Crosse,D,4,32,La Crosse,2018-2019,170,1010947,1076904,5946.75,6334.73
2856,Ladysmith,D,10,54,Rusk,2018-2019,174,122929,131376,706.49,755.03
2863,La Farge,D,4,62,Vernon,2018-2019,165,36813,38775,223.11,235
2884,Lake Geneva-Genoa City UHS,D,2,64,Walworth,2018-2019,171,229200,241402.5,1340.35,1411.71
2885,Lake Geneva J1,D,2,64,Walworth,2018-2019,171,310846.5,327510.5,1817.82,1915.27
2891,Lake Holcombe,D,10,9,Chippewa,2018-2019,168,51035,53847,303.78,320.52
2898,Lake Mills Area,D,2,28,Jefferson,2018-2019,171,250814,260467.5,1466.75,1523.2
2912,Lancaster Community,D,3,22,Grant,2018-2019,173,156354,164554,903.78,951.18
2940,Laona,D,8,21,Forest,2018-2019,168,40391,43214,240.42,257.23
2961,Lena,D,8,42,Oconto,2018-2019,168,63997,66485,380.93,395.74
3087,Linn J4,D,2,64,Walworth,2018-2019,169,18703.5,19670,110.67,116.39
3094,Linn J6,D,2,64,Walworth,2018-2019,179,24024,25243,134.21,141.02
3122,Richmond,D,1,67,Waukesha,2018-2019,171,68427.5,70650,400.16,413.16
3129,Little Chute Area,D,6,44,Outagamie,2018-2019,173,250776.5,264678.5,1449.58,1529.93
3150,Lodi,D,5,11,Columbia,2018-2019,176,237423,246397,1348.99,1399.98
3171,Lomira,D,6,14,Dodge,2018-2019,172,181139.5,189674,1053.14,1102.76
3206,Loyal,D,10,10,Clark,2018-2019,165,78867.5,81916.5,477.98,496.46
3213,Luck,D,11,48,Polk,2018-2019,172,69983.5,73130,406.88,425.17
3220,Luxemburg-Casco,D,7,31,Kewaunee,2018-2019,170,314037.5,325112,1847.28,1912.42
3269,Madison Metropolitan,D,2,13,Dane,2018-2019,179,4230475,4578045.5,23633.94,25575.67
3276,Manawa,D,6,68,Waupaca,2018-2019,172,102194.5,107822,594.15,626.87
3290,Manitowoc,D,7,36,Manitowoc,2018-2019,168,785742.5,847471.5,4677.04,5044.47
3297,Maple,D,12,16,Douglas,2018-2019,178,228062.5,241076,1281.25,1354.36
3304,Marathon City,D,9,37,Marathon,2018-2019,172,114780,120352,667.33,699.72
3311,Marinette,D,8,38,Marinette,2018-2019,170,318043.5,341483,1870.84,2008.72
3318,Marion,D,8,68,Waupaca,2018-2019,170,66651,71472,392.06,420.42
3325,Markesan,D,6,24,Green Lake,2018-2019,172,132099,139176,768.02,809.16
3332,Marshall,D,2,13,Dane,2018-2019,173,154345.5,164770,892.17,952.43
3339,Marshfield Unified,D,5,71,Wood,2018-2019,172,647701,675837,3765.7,3929.28
