SCHOOL_YEAR,AGENCY_TYPE,CESA,COUNTY,DISTRICT_CODE,SCHOOL_CODE,GRADE_GROUP,CHARTER_IND,DISTRICT_NAME,SCHOOL_NAME,GROUP_BY,GROUP_BY_VALUE,REMOVAL_TYPE_DESCRIPTION,TFS_ENROLLMENT_COUNT,REMOVAL_COUNT
2018-19,School District,6,Dodge,2525,,[All],No,Herman-Neosho-Rubicon,[Districtwide],All Students,All Students,Out of School Suspension,318,2
2018-19,School District,3,Iowa,2527,,[All],No,Highland,[Districtwide],All Students,All Students,Out of School Suspension,297,5
2018-19,School District,7,Calumet,2534,,[All],No,Hilbert,[Districtwide],All Students,All Students,Out of School Suspension,457,10
2018-19,School District,4,Vernon,2541,,[All],No,Hillsboro,[Districtwide],All Students,All Students,Out of School Suspension,540,1
2018-19,School District,4,La Crosse,2562,,[All],No,Holmen,[Districtwide],All Students,All Students,Out of School Suspension,3994,67
2018-19,School District,6,Washington,2570,,[All],No,Holy Hill Area,[Districtwide],All Students,All Students,Out of School Suspension,545,5
2018-19,School District,6,Dodge,2576,,[All],No,Horicon,[Districtwide],All Students,All Students,Out of School Suspension,681,22
2018-19,School District,6,Outagamie,2583,,[All],No,Hortonville Area,[Districtwide],All Students,All Students,Expulsion without Services Offered,4011,4
2018-19,School District,6,Outagamie,2583,,[All],No,Hortonville Area,[Districtwide],All Students,All Students,Out of School Suspension,4011,119
2018-19,School District,7,Sheboygan,2605,,[All],No,Howards Grove,[Districtwide],All Students,All Students,Out of School Suspension,907,20
2018-19,School District,7,Brown,2604,,[All],No,Howard-Suamico,[Districtwide],All Students,All Students,Expulsion with Services Offered,6103,3
2018-19,School District,7,Brown,2604,,[All],No,Howard-Suamico,[Districtwide],All Students,All Students,Expulsion without Services Offered,6103,2
2018-19,School District,7,Brown,2604,,[All],No,Howard-Suamico,[Districtwide],All Students,All Students,Out of School Suspension,6103,158
2018-19,School District,11,Saint Croix,2611,,[All],No,Hudson,[Districtwide],All Students,All Students,Out of School Suspension,5614,147
2018-19,School District,12,Iron,2618,,[All],No,Hurley,[Districtwide],All Students,All Students,Out of School Suspension,563,47
2018-19,School District,6,Dodge,2625,,[All],No,Hustisford,[Districtwide],All Students,All Students,Out of School Suspension,438,17
2018-19,School District,4,Trempealeau,2632,,[All],No,Independence,[Districtwide],All Students,All Students,,382,0
2018-19,School District,5,Waupaca,2639,,[All],No,Iola-Scandinavia,[Districtwide],All Students,All Students,Out of School Suspension,665,3
2018-19,School District,3,Iowa,2646,,[All],No,Iowa-Grant,[Districtwide],All Students,All Students,Out of School Suspension,732,10
2018-19,School District,3,Richland,2660,,[All],No,Ithaca,[Districtwide],All Students,All Students,Out of School Suspension,446,31
2018-19,School District,2,Rock,2695,,[All],No,Janesville,[Districtwide],All Students,All Students,Expulsion with Services Offered,10069,2
2018-19,School District,2,Rock,2695,,[All],No,Janesville,[Districtwide],All Students,All Students,Expulsion without Services Offered,10069,3
2018-19,School District,2,Rock,2695,,[All],No,Janesville,[Districtwide],All Students,All Students,Out of School Suspension,10069,967
2018-19,School District,2,Jefferson,2702,,[All],No,Jefferson,[Districtwide],All Students,All Students,Out of School Suspension,1874,108
2018-19,School District,2,Jefferson,2730,,[All],No,Johnson Creek,[Districtwide],All Students,All Students,Out of School Suspension,655,21
2018-19,School District,2,Green,2737,,[All],No,Juda,[Districtwide],All Students,All Students,Out of School Suspension,305,2
2018-19,School District,6,Outagamie,2758,,[All],No,Kaukauna Area,[Districtwide],All Students,All Students,Expulsion with Services Offered,3935,1
2018-19,School District,6,Outagamie,2758,,[All],No,Kaukauna Area,[Districtwide],All Students,All Students,Expulsion without Services Offered,3935,2
2018-19,School District,6,Outagamie,2758,,[All],No,Kaukauna Area,[Districtwide],All Students,All Students,Out of School Suspension,3935,245
2018-19,School District,1,Kenosha,2793,,[All],No,Kenosha,[Districtwide],All Students,All Students,Expulsion with Services Offered,21233,8
2018-19,School District,1,Kenosha,2793,,[All],No,Kenosha,[Districtwide],All Students,All Students,Expulsion without Services Offered,21233,1
2018-19,School District,1,Kenosha,2793,,[All],No,Kenosha,[Districtwide],All Students,All Students,Out of School Suspension,21233,3949
2018-19,School District,1,Waukesha,1376,,[All],No,Kettle Moraine,[Districtwide],All Students,All Students,Out of School Suspension,3868,78
2018-19,School District,6,Washington,2800,,[All],No,Kewaskum,[Districtwide],All Students,All Students,Out of School Suspension,1814,64
2018-19,School District,7,Kewaunee,2814,,[All],No,Kewaunee,[Districtwide],All Students,All Students,Out of School Suspension,953,61
2018-19,School District,3,Vernon,5960,,[All],No,Kickapoo Area,[Districtwide],All Students,All Students,Out of School Suspension,520,21
2018-19,School District,7,Manitowoc,2828,,[All],No,Kiel Area,[Districtwide],All Students,All Students,Out of School Suspension,1216,26
2018-19,School District,6,Outagamie,2835,,[All],No,Kimberly Area,[Districtwide],All Students,All Students,Expulsion with Services Offered,5190,4
2018-19,School District,6,Outagamie,2835,,[All],No,Kimberly Area,[Districtwide],All Students,All Students,Out of School Suspension,5190,117
2018-19,School District,7,Sheboygan,2842,,[All],No,Kohler,[Districtwide],All Students,All Students,Out of School Suspension,703,13
2018-19,School District,4,La Crosse,2849,,[All],No,La Crosse,[Districtwide],All Students,All Students,Out of School Suspension,6637,805
2018-19,School District,4,Vernon,2863,,[All],No,La Farge,[Districtwide],All Students,All Students,Out of School Suspension,218,6
2018-19,School District,9,Vilas,1848,,[All],No,Lac du Flambeau #1,[Districtwide],All Students,All Students,Out of School Suspension,510,51
2018-19,School District,10,Rusk,2856,,[All],No,Ladysmith,[Districtwide],All Students,All Students,Out of School Suspension,806,24
2018-19,School District,1,Waukesha,3862,,[All],No,Lake Country,[Districtwide],All Students,All Students,Out of School Suspension,499,5
2018-19,School District,2,Walworth,2885,,[All],No,Lake Geneva J1,[Districtwide],All Students,All Students,Expulsion with Services Offered,1918,2
2018-19,School District,2,Walworth,2885,,[All],No,Lake Geneva J1,[Districtwide],All Students,All Students,Expulsion without Services Offered,1918,2
2018-19,School District,2,Walworth,2885,,[All],No,Lake Geneva J1,[Districtwide],All Students,All Students,Out of School Suspension,1918,33
2018-19,School District,2,Walworth,2884,,[All],No,Lake Geneva-Genoa City UHS,[Districtwide],All Students,All Students,Expulsion with Services Offered,1432,3
2018-19,School District,2,Walworth,2884,,[All],No,Lake Geneva-Genoa City UHS,[Districtwide],All Students,All Students,Out of School Suspension,1432,100
2018-19,School District,10,Chippewa,2891,,[All],No,Lake Holcombe,[Districtwide],All Students,All Students,Out of School Suspension,316,8
2018-19,School District,2,Jefferson,2898,,[All],No,Lake Mills Area,[Districtwide],All Students,All Students,Out of School Suspension,1588,19
2018-19,School District,9,Oneida,3647,,[All],No,Lakeland UHS,[Districtwide],All Students,All Students,Expulsion with Services Offered,709,1
2018-19,School District,9,Oneida,3647,,[All],No,Lakeland UHS,[Districtwide],All Students,All Students,Expulsion without Services Offered,709,2
2018-19,School District,9,Oneida,3647,,[All],No,Lakeland UHS,[Districtwide],All Students,All Students,Out of School Suspension,709,139
2018-19,School District,3,Grant,2912,,[All],No,Lancaster Community,[Districtwide],All Students,All Students,Expulsion with Services Offered,963,2
2018-19,School District,3,Grant,2912,,[All],No,Lancaster Community,[Districtwide],All Students,All Students,Out of School Suspension,963,44
2018-19,School District,8,Forest,2940,,[All],No,Laona,[Districtwide],All Students,All Students,Out of School Suspension,261,3
2018-19,School District,8,Oconto,2961,,[All],No,Lena,[Districtwide],All Students,All Students,Out of School Suspension,388,1
2018-19,School District,2,Walworth,3087,,[All],No,Linn J4,[Districtwide],All Students,All Students,,119,0
2018-19,School District,2,Walworth,3094,,[All],No,Linn J6,[Districtwide],All Students,All Students,,148,0
2018-19,School District,6,Outagamie,3129,,[All],No,Little Chute Area,[Districtwide],All Students,All Students,Out of School Suspension,1602,63
2018-19,School District,5,Columbia,3150,,[All],No,Lodi,[Districtwide],All Students,All Students,Out of School Suspension,1493,40
2018-19,School District,6,Dodge,3171,,[All],No,Lomira,[Districtwide],All Students,All Students,Out of School Suspension,1080,21
2018-19,School District,10,Clark,3206,,[All],No,Loyal,[Districtwide],All Students,All Students,,502,0
2018-19,School District,11,Polk,3213,,[All],No,Luck,[Districtwide],All Students,All Students,Out of School Suspension,438,23
2018-19,School District,7,Kewaunee,3220,,[All],No,Luxemburg-Casco,[Districtwide],All Students,All Students,Out of School Suspension,1910,30
2018-19,School District,2,Dane,3269,,[All],No,Madison Metropolitan,[Districtwide],All Students,All Students,Out of School Suspension,26917,2547
2018-19,School District,6,Waupaca,3276,,[All],No,Manawa,[Districtwide],All Students,All Students,Expulsion without Services Offered,637,3
2018-19,School District,6,Waupaca,3276,,[All],No,Manawa,[Districtwide],All Students,All Students,Out of School Suspension,637,30
2018-19,School District,7,Manitowoc,3290,,[All],No,Manitowoc,[Districtwide],All Students,All Students,Out of School Suspension,4961,319
2018-19,School District,12,Douglas,3297,,[All],No,Maple,[Districtwide],All Students,All Students,Out of School Suspension,1341,63
2018-19,School District,1,Milwaukee,1897,,[All],No,Maple Dale-Indian Hill,[Districtwide],All Students,All Students,Out of School Suspension,471,10
2018-19,School District,9,Marathon,3304,,[All],No,Marathon City,[Districtwide],All Students,All Students,Out of School Suspension,731,18
2018-19,School District,8,Marinette,3311,,[All],No,Marinette,[Districtwide],All Students,All Students,Out of School Suspension,2033,102
2018-19,School District,8,Waupaca,3318,,[All],No,Marion,[Districtwide],All Students,All Students,Out of School Suspension,438,17
2018-19,School District,6,Green Lake,3325,,[All],No,Markesan,[Districtwide],All Students,All Students,Out of School Suspension,814,21
2018-19,School District,2,Dane,3332,,[All],No,Marshall,[Districtwide],All Students,All Students,Out of School Suspension,1030,61
2018-19,School District,5,Wood,3339,,[All],No,Marshfield Unified,[Districtwide],All Students,All Students,Expulsion with Services Offered,4068,1
2018-19,School District,5,Wood,3339,,[All],No,Marshfield Unified,[Districtwide],All Students,All Students,Expulsion without Services Offered,4068,1
2018-19,School District,5,Wood,3339,,[All],No,Marshfield Unified,[Districtwide],All Students,All Students,Out of School Suspension,4068,144
2018-19,School District,5,Juneau,3360,,[All],No,Mauston,[Districtwide],All Students,All Students,Out of School Suspension,1462,73
2018-19,School District,6,Dodge,3367,,[All],No,Mayville,[Districtwide],All Students,All Students,Out of School Suspension,1100,33
2018-19,School District,2,Dane,3381,,[All],No,McFarland,[Districtwide],All Students,All Students,Expulsion with Services Offered,4447,1
2018-19,School District,2,Dane,3381,,[All],No,McFarland,[Districtwide],All Students,All Students,Expulsion without Services Offered,4447,3
2018-19,School District,2,Dane,3381,,[All],No,McFarland,[Districtwide],All Students,All Students,Out of School Suspension,4447,102
2018-19,School District,10,Taylor,3409,,[All],No,Medford Area Public,[Districtwide],All Students,All Students,Out of School Suspension,2755,46
2018-19,School District,12,Ashland,3427,,[All],No,Mellen,[Districtwide],All Students,All Students,Out of School Suspension,271,2
2018-19,School District,4,Jackson,3428,,[All],No,Melrose-Mindoro,[Districtwide],All Students,All Students,Out of School Suspension,768,28
2018-19,School District,6,Winnebago,3430,,[All],No,Menasha Joint,[Districtwide],All Students,All Students,Expulsion without Services Offered,3432,4
2018-19,School District,6,Winnebago,3430,,[All],No,Menasha Joint,[Districtwide],All Students,All Students,Out of School Suspension,3432,480
2018-19,School District,8,Menominee,3434,,[All],No,Menominee Indian,[Districtwide],All Students,All Students,Out of School Suspension,921,105
2018-19,School District,1,Waukesha,3437,,[All],No,Menomonee Falls,[Districtwide],All Students,All Students,Out of School Suspension,4002,106
2018-19,School District,11,Dunn,3444,,[All],No,Menomonie Area,[Districtwide],All Students,All Students,Expulsion without Services Offered,3426,1
2018-19,School District,11,Dunn,3444,,[All],No,Menomonie Area,[Districtwide],All Students,All Students,Out of School Suspension,3426,234
2018-19,School District,1,Ozaukee,3479,,[All],No,Mequon-Thiensville,[Districtwide],All Students,All Students,Out of School Suspension,3771,130
2018-19,School District,12,Iron,3484,,[All],No,Mercer,[Districtwide],All Students,All Students,,145,0
2018-19,School District,9,Lincoln,3500,,[All],No,Merrill Area,[Districtwide],All Students,All Students,Expulsion without Services Offered,3291,5
2018-19,School District,9,Lincoln,3500,,[All],No,Merrill Area,[Districtwide],All Students,All Students,Out of School Suspension,3291,254
2018-19,School District,1,Waukesha,3528,,[All],No,Merton Community,[Districtwide],All Students,All Students,Out of School Suspension,844,1
2018-19,School District,2,Dane,3549,,[All],No,Middleton-Cross Plains Area,[Districtwide],All Students,All Students,Expulsion without Services Offered,7450,1
2018-19,School District,2,Dane,3549,,[All],No,Middleton-Cross Plains Area,[Districtwide],All Students,All Students,Out of School Suspension,7450,143
2018-19,School District,2,Rock,3612,,[All],No,Milton,[Districtwide],All Students,All Students,Expulsion without Services Offered,3487,2
2018-19,School District,2,Rock,3612,,[All],No,Milton,[Districtwide],All Students,All Students,Out of School Suspension,3487,157
2018-19,School District,1,Milwaukee,3619,,[All],No,Milwaukee,[Districtwide],All Students,All Students,Expulsion with Services Offered,75431,187
2018-19,School District,1,Milwaukee,3619,,[All],No,Milwaukee,[Districtwide],All Students,All Students,Out of School Suspension,75431,22961
2018-19,School District,3,Iowa,3633,,[All],No,Mineral Point Unified,[Districtwide],All Students,All Students,Out of School Suspension,763,2
2018-19,School District,9,Oneida,3640,,[All],No,Minocqua J1,[Districtwide],All Students,All Students,Out of School Suspension,613,28
2018-19,School District,7,Manitowoc,3661,,[All],No,Mishicot,[Districtwide],All Students,All Students,Expulsion without Services Offered,859,1
2018-19,School District,7,Manitowoc,3661,,[All],No,Mishicot,[Districtwide],All Students,All Students,Out of School Suspension,859,34
2018-19,School District,10,Buffalo,3668,,[All],No,Mondovi,[Districtwide],All Students,All Students,Expulsion with Services Offered,991,2
2018-19,School District,10,Buffalo,3668,,[All],No,Mondovi,[Districtwide],All Students,All Students,Out of School Suspension,991,39
2018-19,School District,2,Dane,3675,,[All],No,Monona Grove,[Districtwide],All Students,All Students,Out of School Suspension,3454,143
2018-19,School District,2,Green,3682,,[All],No,Monroe,[Districtwide],All Students,All Students,Out of School Suspension,2353,195
2018-19,School District,5,Marquette,3689,,[All],No,Montello,[Districtwide],All Students,All Students,Out of School Suspension,668,1
2018-19,School District,2,Green,3696,,[All],No,Monticello,[Districtwide],All Students,All Students,Expulsion without Services Offered,341,1
2018-19,School District,2,Green,3696,,[All],No,Monticello,[Districtwide],All Students,All Students,Out of School Suspension,341,5
2018-19,School District,9,Marathon,3787,,[All],No,Mosinee,[Districtwide],All Students,All Students,Out of School Suspension,2016,56
2018-19,School District,2,Dane,3794,,[All],No,Mount Horeb Area,[Districtwide],All Students,All Students,Out of School Suspension,2522,60
2018-19,School District,1,Waukesha,3822,,[All],No,Mukwonago,[Districtwide],All Students,All Students,Expulsion with Services Offered,5040,2
2018-19,School District,1,Waukesha,3822,,[All],No,Mukwonago,[Districtwide],All Students,All Students,Expulsion without Services Offered,5040,1
2018-19,School District,1,Waukesha,3822,,[All],No,Mukwonago,[Districtwide],All Students,All Students,Out of School Suspension,5040,199
2018-19,School District,1,Waukesha,3857,,[All],No,Muskego-Norway,[Districtwide],All Students,All Students,Out of School Suspension,4850,107
2018-19,School District,5,Juneau,3871,,[All],No,Necedah Area,[Districtwide],All Students,All Students,Expulsion without Services Offered,699,2
2018-19,School District,5,Juneau,3871,,[All],No,Necedah Area,[Districtwide],All Students,All Students,Out of School Suspension,699,13
2018-19,School District,6,Winnebago,3892,,[All],No,Neenah Joint,[Districtwide],All Students,All Students,Expulsion with Services Offered,6714,1
2018-19,School District,6,Winnebago,3892,,[All],No,Neenah Joint,[Districtwide],All Students,All Students,Expulsion without Services Offered,6714,4
2018-19,School District,6,Winnebago,3892,,[All],No,Neenah Joint,[Districtwide],All Students,All Students,Out of School Suspension,6714,497
2018-19,School District,10,Clark,3899,,[All],No,Neillsville,[Districtwide],All Students,All Students,Expulsion without Services Offered,927,4
2018-19,School District,10,Clark,3899,,[All],No,Neillsville,[Districtwide],All Students,All Students,Out of School Suspension,927,63
2018-19,School District,5,Wood,3906,,[All],No,Nekoosa,[Districtwide],All Students,All Students,Out of School Suspension,1183,12
2018-19,School District,10,Chippewa,3920,,[All],No,New Auburn,[Districtwide],All Students,All Students,Expulsion without Services Offered,316,3
2018-19,School District,10,Chippewa,3920,,[All],No,New Auburn,[Districtwide],All Students,All Students,Out of School Suspension,316,22
2018-19,School District,1,Waukesha,3925,,[All],No,New Berlin,[Districtwide],All Students,All Students,Out of School Suspension,4348,111
2018-19,School District,2,Green,3934,,[All],No,New Glarus,[Districtwide],All Students,All Students,Expulsion without Services Offered,989,1
2018-19,School District,2,Green,3934,,[All],No,New Glarus,[Districtwide],All Students,All Students,Out of School Suspension,989,28
2018-19,School District,7,Calumet,3941,,[All],No,New Holstein,[Districtwide],All Students,All Students,Out of School Suspension,1063,8
2018-19,School District,5,Juneau,3948,,[All],No,New Lisbon,[Districtwide],All Students,All Students,Expulsion without Services Offered,660,1
2018-19,School District,5,Juneau,3948,,[All],No,New Lisbon,[Districtwide],All Students,All Students,Out of School Suspension,660,18
2018-19,School District,6,Waupaca,3955,,[All],No,New London,[Districtwide],All Students,All Students,Expulsion with Services Offered,2284,1
2018-19,School District,6,Waupaca,3955,,[All],No,New London,[Districtwide],All Students,All Students,Expulsion without Services Offered,2284,3
2018-19,School District,6,Waupaca,3955,,[All],No,New London,[Districtwide],All Students,All Students,Out of School Suspension,2284,94
2018-19,School District,11,Saint Croix,3962,,[All],No,New Richmond,[Districtwide],All Students,All Students,Expulsion with Services Offered,3441,2
2018-19,School District,11,Saint Croix,3962,,[All],No,New Richmond,[Districtwide],All Students,All Students,Expulsion without Services Offered,3441,1
2018-19,School District,11,Saint Croix,3962,,[All],No,New Richmond,[Districtwide],All Students,All Students,Out of School Suspension,3441,179
2018-19,School District,8,Marinette,3969,,[All],No,Niagara,[Districtwide],All Students,All Students,Out of School Suspension,431,20
2018-19,School District,1,Milwaukee,2177,,[All],No,Nicolet UHS,[Districtwide],All Students,All Students,Out of School Suspension,1087,34
2018-19,School District,1,Waukesha,3976,,[All],No,Norris,[Districtwide],All Students,All Students,,31,0
2018-19,School District,2,Racine,4690,,[All],No,North Cape,[Districtwide],All Students,All Students,Out of School Suspension,198,4
2018-19,School District,3,Crawford,2016,,[All],No,North Crawford,[Districtwide],All Students,All Students,Out of School Suspension,456,3
2018-19,School District,6,Fond du Lac,3983,,[All],No,North Fond du Lac,[Districtwide],All Students,All Students,Out of School Suspension,1446,27
2018-19,School District,1,Waukesha,3514,,[All],No,North Lake,[Districtwide],All Students,All Students,Out of School Suspension,335,3
2018-19,School District,9,Vilas,616,,[All],No,North Lakeland,[Districtwide],All Students,All Students,Out of School Suspension,152,3
2018-19,School District,1,Ozaukee,1945,,[All],No,Northern Ozaukee,[Districtwide],All Students,All Students,,1030,0
2018-19,School District,9,Vilas,1526,,[All],No,Northland Pines,[Districtwide],All Students,All Students,Expulsion with Services Offered,1306,3
2018-19,School District,9,Vilas,1526,,[All],No,Northland Pines,[Districtwide],All Students,All Students,Expulsion without Services Offered,1306,1
2018-19,School District,9,Vilas,1526,,[All],No,Northland Pines,[Districtwide],All Students,All Students,Out of School Suspension,1306,4
2018-19,School District,12,Washburn,3654,,[All],No,Northwood,[Districtwide],All Students,All Students,Out of School Suspension,325,14
2018-19,School District,4,Monroe,3990,,[All],No,Norwalk-Ontario-Wilton,[Districtwide],All Students,All Students,Out of School Suspension,658,14
2018-19,School District,2,Racine,4011,,[All],No,Norway J7,[Districtwide],All Students,All Students,,105,0
2018-19,School District,1,Milwaukee,4018,,[All],No,Oak Creek-Franklin Joint,[Districtwide],All Students,All Students,Expulsion without Services Offered,6604,5
2018-19,School District,1,Milwaukee,4018,,[All],No,Oak Creek-Franklin Joint,[Districtwide],All Students,All Students,Out of School Suspension,6604,461
2018-19,School District,6,Fond du Lac,4025,,[All],No,Oakfield,[Districtwide],All Students,All Students,Out of School Suspension,548,21
2018-19,School District,1,Waukesha,4060,,[All],No,Oconomowoc Area,[Districtwide],All Students,All Students,Expulsion with Services Offered,5272,3
2018-19,School District,1,Waukesha,4060,,[All],No,Oconomowoc Area,[Districtwide],All Students,All Students,Expulsion without Services Offered,5272,2
2018-19,School District,1,Waukesha,4060,,[All],No,Oconomowoc Area,[Districtwide],All Students,All Students,Out of School Suspension,5272,48
2018-19,School District,8,Oconto,4074,,[All],No,Oconto Falls Public,[Districtwide],All Students,All Students,Out of School Suspension,1691,14
2018-19,School District,8,Oconto,4067,,[All],No,Oconto Unified,[Districtwide],All Students,All Students,Expulsion without Services Offered,1006,1
2018-19,School District,8,Oconto,4067,,[All],No,Oconto Unified,[Districtwide],All Students,All Students,Out of School Suspension,1006,69
2018-19,School District,6,Winnebago,4088,,[All],No,Omro,[Districtwide],All Students,All Students,Expulsion with Services Offered,1154,1
2018-19,School District,6,Winnebago,4088,,[All],No,Omro,[Districtwide],All Students,All Students,Expulsion without Services Offered,1154,1
2018-19,School District,6,Winnebago,4088,,[All],No,Omro,[Districtwide],All Students,All Students,Out of School Suspension,1154,52
2018-19,School District,4,La Crosse,4095,,[All],No,Onalaska,[Districtwide],All Students,All Students,Out of School Suspension,3133,105
2018-19,School District,7,Sheboygan,4137,,[All],No,Oostburg,[Districtwide],All Students,All Students,Out of School Suspension,995,4
2018-19,School District,2,Dane,4144,,[All],No,Oregon,[Districtwide],All Students,All Students,Expulsion with Services Offered,4091,3
2018-19,School District,2,Dane,4144,,[All],No,Oregon,[Districtwide],All Students,All Students,Expulsion without Services Offered,4091,2
2018-19,School District,2,Dane,4144,,[All],No,Oregon,[Districtwide],All Students,All Students,Out of School Suspension,4091,243
2018-19,School District,11,Polk,4165,,[All],No,Osceola,[Districtwide],All Students,All Students,Expulsion with Services Offered,1692,3
2018-19,School District,11,Polk,4165,,[All],No,Osceola,[Districtwide],All Students,All Students,Expulsion without Services Offered,1692,3
2018-19,School District,11,Polk,4165,,[All],No,Osceola,[Districtwide],All Students,All Students,Out of School Suspension,1692,32
2018-19,School District,6,Winnebago,4179,,[All],No,Oshkosh Area,[Districtwide],All Students,All Students,Expulsion with Services Offered,9911,4
2018-19,School District,6,Winnebago,4179,,[All],No,Oshkosh Area,[Districtwide],All Students,All Students,Expulsion without Services Offered,9911,3
2018-19,School District,6,Winnebago,4179,,[All],No,Oshkosh Area,[Districtwide],All Students,All Students,Out of School Suspension,9911,1622
2018-19,School District,10,Trempealeau,4186,,[All],No,Osseo-Fairchild,[Districtwide],All Students,All Students,Out of School Suspension,817,101
2018-19,School District,10,Clark,4207,,[All],No,Owen-Withee,[Districtwide],All Students,All Students,Out of School Suspension,485,14
2018-19,School District,2,Jefferson,4221,,[All],No,Palmyra-Eagle Area,[Districtwide],All Students,All Students,Out of School Suspension,769,21
2018-19,School District,5,Columbia,4228,,[All],No,Pardeeville Area,[Districtwide],All Students,All Students,Expulsion with Services Offered,812,1
2018-19,School District,5,Columbia,4228,,[All],No,Pardeeville Area,[Districtwide],All Students,All Students,Out of School Suspension,812,14
