SCHOOL_YEAR,AGENCY_TYPE,CESA,COUNTY,DISTRICT_CODE,SCHOOL_CODE,GRADE_GROUP,CHARTER_IND,DISTRICT_NAME,SCHOOL_NAME,GROUP_BY,GROUP_BY_VALUE,STUDENT_COUNT,PERCENT_OF_GROUP
2018-19,School District,10,Clark,7,,[All],No,Abbotsford,[Districtwide],All Students,All Students,764,100
2018-19,School District,5,Adams,14,,[All],No,Adams-Friendship Area,[Districtwide],All Students,All Students,1494,100
2018-19,School District,2,Green,63,,[All],No,Albany,[Districtwide],All Students,All Students,339,100
2018-19,School District,7,Kewaunee,70,,[All],No,Algoma,[Districtwide],All Students,All Students,706,100
2018-19,School District,4,Buffalo,84,,[All],No,Alma,[Districtwide],All Students,All Students,246,100
2018-19,School District,4,Jackson,91,,[All],No,Alma Center,[Districtwide],All Students,All Students,607,100
2018-19,School District,5,Portage,105,,[All],No,Almond-Bancroft,[Districtwide],All Students,All Students,398,100
2018-19,School District,10,Eau Claire,112,,[All],No,Altoona,[Districtwide],All Students,All Students,1599,100
2018-19,School District,11,Polk,119,,[All],No,Amery,[Districtwide],All Students,All Students,1554,100
2018-19,School District,9,Langlade,140,,[All],No,Antigo Unified,[Districtwide],All Students,All Students,2262,100
2018-19,School District,6,Outagamie,147,,[All],No,Appleton Area,[Districtwide],All Students,All Students,16291,100
2018-19,School District,4,Trempealeau,154,,[All],No,Arcadia,[Districtwide],All Students,All Students,1302,100
2018-19,School District,3,Lafayette,161,,[All],No,Argyle,[Districtwide],All Students,All Students,292,100
2018-19,School District,1,Waukesha,2450,,[All],No,Arrowhead UHS,[Districtwide],All Students,All Students,2139,100
2018-19,School District,12,Ashland,170,,[All],No,Ashland,[Districtwide],All Students,All Students,2093,100
2018-19,School District,7,Brown,182,,[All],No,Ashwaubenon,[Districtwide],All Students,All Students,3313,100
2018-19,School District,9,Marathon,196,,[All],No,Athens,[Districtwide],All Students,All Students,415,100
2018-19,School District,5,Wood,203,,[All],No,Auburndale,[Districtwide],All Students,All Students,818,100
2018-19,School District,10,Eau Claire,217,,[All],No,Augusta,[Districtwide],All Students,All Students,624,100
2018-19,School District,11,Saint Croix,231,,[All],No,Baldwin-Woodville Area,[Districtwide],All Students,All Students,1745,100
2018-19,School District,4,La Crosse,245,,[All],No,Bangor,[Districtwide],All Students,All Students,588,100
2018-19,School District,5,Sauk,280,,[All],No,Baraboo,[Districtwide],All Students,All Students,2972,100
2018-19,School District,3,Iowa,287,,[All],No,Barneveld,[Districtwide],All Students,All Students,438,100
2018-19,School District,11,Barron,308,,[All],No,Barron Area,[Districtwide],All Students,All Students,1241,100
2018-19,School District,12,Bayfield,315,,[All],No,Bayfield,[Districtwide],All Students,All Students,365,100
2018-19,School District,6,Dodge,336,,[All],No,Beaver Dam Unified,[Districtwide],All Students,All Students,3508,100
2018-19,School District,8,Marinette,4263,,[All],No,Beecher-Dunbar-Pembine,[Districtwide],All Students,All Students,233,100
2018-19,School District,2,Dane,350,,[All],No,Belleville,[Districtwide],All Students,All Students,887,100
2018-19,School District,3,Lafayette,364,,[All],No,Belmont Community,[Districtwide],All Students,All Students,384,100
2018-19,School District,2,Rock,413,,[All],No,Beloit,[Districtwide],All Students,All Students,6474,100
2018-19,School District,2,Rock,422,,[All],No,Beloit Turner,[Districtwide],All Students,All Students,1566,100
2018-19,School District,3,Lafayette,427,,[All],No,Benton,[Districtwide],All Students,All Students,200,100
2018-19,School District,6,Green Lake,434,,[All],No,Berlin Area,[Districtwide],All Students,All Students,1644,100
2018-19,School District,2,Walworth,6013,,[All],No,Big Foot UHS,[Districtwide],All Students,All Students,489,100
2018-19,School District,11,Washburn,441,,[All],No,Birchwood,[Districtwide],All Students,All Students,292,100
2018-19,School District,3,Lafayette,2240,,[All],No,Black Hawk,[Districtwide],All Students,All Students,383,100
2018-19,School District,4,Jackson,476,,[All],No,Black River Falls,[Districtwide],All Students,All Students,1742,100
2018-19,School District,4,Trempealeau,485,,[All],No,Blair-Taylor,[Districtwide],All Students,All Students,614,100
2018-19,School District,10,Chippewa,497,,[All],No,Bloomer,[Districtwide],All Students,All Students,1279,100
2018-19,School District,8,Shawano,602,,[All],No,Bonduel,[Districtwide],All Students,All Students,737,100
2018-19,School District,3,Grant,609,,[All],No,Boscobel Area,[Districtwide],All Students,All Students,796,100
2018-19,School District,8,Shawano,623,,[All],No,Bowler,[Districtwide],All Students,All Students,331,100
2018-19,School District,11,Dunn,637,,[All],No,Boyceville Community,[Districtwide],All Students,All Students,712,100
2018-19,School District,2,Kenosha,657,,[All],No,Brighton #1,[Districtwide],All Students,All Students,226,100
2018-19,School District,7,Calumet,658,,[All],No,Brillion,[Districtwide],All Students,All Students,978,100
2018-19,School District,2,Kenosha,665,,[All],No,Bristol #1,[Districtwide],All Students,All Students,851,100
2018-19,School District,2,Green,700,,[All],No,Brodhead,[Districtwide],All Students,All Students,1018,100
2018-19,School District,1,Milwaukee,721,,[All],No,Brown Deer,[Districtwide],All Students,All Students,1521,100
2018-19,School District,10,Rusk,735,,[All],No,Bruce,[Districtwide],All Students,All Students,441,100
2018-19,School District,2,Racine,777,,[All],No,Burlington Area,[Districtwide],All Students,All Students,3145,100
2018-19,School District,12,Ashland,840,,[All],No,Butternut,[Districtwide],All Students,All Students,206,100
2018-19,School District,10,Chippewa,870,,[All],No,Cadott Community,[Districtwide],All Students,All Students,830,100
2018-19,School District,5,Columbia,882,,[All],No,Cambria-Friesland,[Districtwide],All Students,All Students,371,100
2018-19,School District,2,Dane,896,,[All],No,Cambridge,[Districtwide],All Students,All Students,908,100
2018-19,School District,11,Barron,903,,[All],No,Cameron,[Districtwide],All Students,All Students,1149,100
2018-19,School District,6,Fond du Lac,910,,[All],No,Campbellsport,[Districtwide],All Students,All Students,1335,100
2018-19,School District,4,Monroe,980,,[All],No,Cashton,[Districtwide],All Students,All Students,610,100
2018-19,School District,3,Grant,994,,[All],No,Cassville,[Districtwide],All Students,All Students,195,100
2018-19,School District,7,Sheboygan,1029,,[All],No,Cedar Grove-Belgium Area,[Districtwide],All Students,All Students,986,100
2018-19,School District,1,Ozaukee,1015,,[All],No,Cedarburg,[Districtwide],All Students,All Students,3122,100
2018-19,School District,2,Kenosha,5054,,[All],No,Central/Westosha UHS,[Districtwide],All Students,All Students,1126,100
2018-19,School District,12,Price,1071,,[All],No,Chequamegon,[Districtwide],All Students,All Students,768,100
2018-19,School District,11,Barron,1080,,[All],No,Chetek-Weyerhaeuser Area,[Districtwide],All Students,All Students,989,100
2018-19,School District,7,Calumet,1085,,[All],No,Chilton,[Districtwide],All Students,All Students,1114,100
2018-19,School District,10,Chippewa,1092,,[All],No,Chippewa Falls Area Unified,[Districtwide],All Students,All Students,5052,100
2018-19,School District,11,Polk,1120,,[All],No,Clayton,[Districtwide],All Students,All Students,344,100
2018-19,School District,11,Polk,1127,,[All],No,Clear Lake,[Districtwide],All Students,All Students,597,100
2018-19,School District,2,Rock,1134,,[All],No,Clinton Community,[Districtwide],All Students,All Students,1140,100
2018-19,School District,8,Waupaca,1141,,[All],No,Clintonville,[Districtwide],All Students,All Students,1253,100
2018-19,School District,4,Buffalo,1155,,[All],No,Cochrane-Fountain City,[Districtwide],All Students,All Students,620,100
2018-19,School District,10,Clark,1162,,[All],No,Colby,[Districtwide],All Students,All Students,912,100
2018-19,School District,8,Marinette,1169,,[All],No,Coleman,[Districtwide],All Students,All Students,729,100
2018-19,School District,11,Dunn,1176,,[All],No,Colfax,[Districtwide],All Students,All Students,800,100
2018-19,School District,5,Columbia,1183,,[All],No,Columbus,[Districtwide],All Students,All Students,1307,100
2018-19,School District,10,Chippewa,1204,,[All],No,Cornell,[Districtwide],All Students,All Students,406,100
2018-19,School District,8,Forest,1218,,[All],No,Crandon,[Districtwide],All Students,All Students,857,100
2018-19,School District,8,Marinette,1232,,[All],No,Crivitz,[Districtwide],All Students,All Students,791,100
2018-19,School District,3,Grant,1246,,[All],No,Cuba City,[Districtwide],All Students,All Students,679,100
2018-19,School District,1,Milwaukee,1253,,[All],No,Cudahy,[Districtwide],All Students,All Students,2326,100
2018-19,School District,11,Barron,1260,,[All],No,Cumberland,[Districtwide],All Students,All Students,998,100
2018-19,School District,9,Marathon,4970,,[All],No,D C Everest Area,[Districtwide],All Students,All Students,6004,100
2018-19,School District,3,Lafayette,1295,,[All],No,Darlington Community,[Districtwide],All Students,All Students,839,100
2018-19,School District,2,Dane,1316,,[All],No,De Forest Area,[Districtwide],All Students,All Students,3828,100
2018-19,School District,7,Brown,1414,,[All],No,De Pere,[Districtwide],All Students,All Students,4518,100
2018-19,School District,4,Vernon,1421,,[All],No,De Soto Area,[Districtwide],All Students,All Students,496,100
2018-19,School District,2,Dane,1309,,[All],No,Deerfield Community,[Districtwide],All Students,All Students,757,100
2018-19,School District,2,Walworth,1380,,[All],No,Delavan-Darien,[Districtwide],All Students,All Students,2020,100
2018-19,School District,7,Brown,1407,,[All],No,Denmark,[Districtwide],All Students,All Students,1560,100
2018-19,School District,6,Dodge,2744,,[All],No,Dodgeland,[Districtwide],All Students,All Students,787,100
2018-19,School District,3,Iowa,1428,,[All],No,Dodgeville,[Districtwide],All Students,All Students,1227,100
2018-19,School District,2,Racine,1449,,[All],No,Dover #1,[Districtwide],All Students,All Students,92,100
2018-19,School District,12,Bayfield,1491,,[All],No,Drummond Area,[Districtwide],All Students,All Students,353,100
2018-19,School District,11,Pepin,1499,,[All],No,Durand-Arkansaw,[Districtwide],All Students,All Students,959,100
2018-19,School District,2,Walworth,1540,,[All],No,East Troy Community,[Districtwide],All Students,All Students,1646,100
2018-19,School District,10,Eau Claire,1554,,[All],No,Eau Claire Area,[Districtwide],All Students,All Students,11355,100
2018-19,School District,9,Marathon,1561,,[All],No,Edgar,[Districtwide],All Students,All Students,597,100
2018-19,School District,2,Rock,1568,,[All],No,Edgerton,[Districtwide],All Students,All Students,1879,100
2018-19,School District,9,Langlade,1582,,[All],No,Elcho,[Districtwide],All Students,All Students,273,100
2018-19,School District,10,Trempealeau,1600,,[All],No,Eleva-Strum,[Districtwide],All Students,All Students,632,100
2018-19,School District,11,Dunn,1645,,[All],No,Elk Mound Area,[Districtwide],All Students,All Students,1202,100
2018-19,School District,7,Sheboygan,1631,,[All],No,Elkhart Lake-Glenbeulah,[Districtwide],All Students,All Students,439,100
2018-19,School District,2,Walworth,1638,,[All],No,Elkhorn Area,[Districtwide],All Students,All Students,3469,100
2018-19,School District,11,Pierce,1659,,[All],No,Ellsworth Community,[Districtwide],All Students,All Students,1662,100
2018-19,School District,1,Waukesha,714,,[All],No,Elmbrook,[Districtwide],All Students,All Students,7334,100
2018-19,School District,11,Pierce,1666,,[All],No,Elmwood,[Districtwide],All Students,All Students,312,100
2018-19,School District,6,Washington,1687,,[All],No,Erin,[Districtwide],All Students,All Students,421,100
2018-19,School District,2,Rock,1694,,[All],No,Evansville Community,[Districtwide],All Students,All Students,1800,100
2018-19,School District,10,Eau Claire,1729,,[All],No,Fall Creek,[Districtwide],All Students,All Students,852,100
2018-19,School District,5,Columbia,1736,,[All],No,Fall River,[Districtwide],All Students,All Students,453,100
2018-19,School District,3,Grant,1813,,[All],No,Fennimore Community,[Districtwide],All Students,All Students,798,100
2018-19,School District,10,Rusk,5757,,[All],No,Flambeau,[Districtwide],All Students,All Students,578,100
2018-19,School District,8,Florence,1855,,[All],No,Florence County,[Districtwide],All Students,All Students,389,100
2018-19,School District,6,Fond du Lac,1862,,[All],No,Fond du Lac,[Districtwide],All Students,All Students,7100,100
2018-19,School District,2,Walworth,1870,,[All],No,Fontana J8,[Districtwide],All Students,All Students,214,100
2018-19,School District,2,Jefferson,1883,,[All],No,Fort Atkinson,[Districtwide],All Students,All Students,2843,100
2018-19,School District,1,Milwaukee,1890,,[All],No,Fox Point J2,[Districtwide],All Students,All Students,793,100
2018-19,School District,1,Milwaukee,1900,,[All],No,Franklin Public,[Districtwide],All Students,All Students,4599,100
2018-19,School District,11,Polk,1939,,[All],No,Frederic,[Districtwide],All Students,All Students,438,100
2018-19,School District,6,Outagamie,1953,,[All],No,Freedom Area,[Districtwide],All Students,All Students,1607,100
2018-19,School District,4,Trempealeau,2009,,[All],No,Galesville-Ettrick-Trempealeau,[Districtwide],All Students,All Students,1397,100
2018-19,School District,2,Walworth,2044,,[All],No,Geneva J4,[Districtwide],All Students,All Students,201,100
2018-19,School District,2,Walworth,2051,,[All],No,Genoa City J2,[Districtwide],All Students,All Students,526,100
2018-19,School District,1,Washington,2058,,[All],No,Germantown,[Districtwide],All Students,All Students,3896,100
2018-19,School District,7,Door,2114,,[All],No,Gibraltar Area,[Districtwide],All Students,All Students,531,100
2018-19,School District,8,Oconto,2128,,[All],No,Gillett,[Districtwide],All Students,All Students,514,100
2018-19,School District,10,Taylor,2135,,[All],No,Gilman,[Districtwide],All Students,All Students,326,100
2018-19,School District,10,Buffalo,2142,,[All],No,Gilmanton,[Districtwide],All Students,All Students,150,100
2018-19,School District,1,Milwaukee,2184,,[All],No,Glendale-River Hills,[Districtwide],All Students,All Students,1065,100
2018-19,School District,11,Saint Croix,2198,,[All],No,Glenwood City,[Districtwide],All Students,All Students,687,100
2018-19,School District,8,Marinette,2212,,[All],No,Goodman-Armstrong Creek,[Districtwide],All Students,All Students,115,100
2018-19,School District,1,Ozaukee,2217,,[All],No,Grafton,[Districtwide],All Students,All Students,2071,100
2018-19,School District,10,Clark,2226,,[All],No,Granton Area,[Districtwide],All Students,All Students,233,100
2018-19,School District,11,Burnett,2233,,[All],No,Grantsburg,[Districtwide],All Students,All Students,1463,100
2018-19,School District,7,Brown,2289,,[All],No,Green Bay Area Public,[Districtwide],All Students,All Students,20391,100
2018-19,School District,6,Green Lake,2310,,[All],No,Green Lake,[Districtwide],All Students,All Students,303,100
2018-19,School District,1,Milwaukee,2296,,[All],No,Greendale,[Districtwide],All Students,All Students,2698,100
2018-19,School District,1,Milwaukee,2303,,[All],No,Greenfield,[Districtwide],All Students,All Students,3527,100
2018-19,School District,10,Clark,2394,,[All],No,Greenwood,[Districtwide],All Students,All Students,358,100
2018-19,School District,8,Shawano,2415,,[All],No,Gresham,[Districtwide],All Students,All Students,292,100
2018-19,School District,1,Waukesha,2420,,[All],No,Hamilton,[Districtwide],All Students,All Students,4859,100
2018-19,School District,6,Washington,2443,,[All],No,Hartford J1,[Districtwide],All Students,All Students,1706,100
2018-19,School District,6,Washington,2436,,[All],No,Hartford UHS,[Districtwide],All Students,All Students,1344,100
2018-19,School District,1,Waukesha,2460,,[All],No,Hartland-Lakeside J3,[Districtwide],All Students,All Students,1187,100
2018-19,School District,12,Sawyer,2478,,[All],No,Hayward Community,[Districtwide],All Students,All Students,2063,100
2018-19,School District,6,Dodge,2525,,[All],No,Herman-Neosho-Rubicon,[Districtwide],All Students,All Students,318,100
2018-19,School District,3,Iowa,2527,,[All],No,Highland,[Districtwide],All Students,All Students,297,100
2018-19,School District,7,Calumet,2534,,[All],No,Hilbert,[Districtwide],All Students,All Students,457,100
2018-19,School District,4,Vernon,2541,,[All],No,Hillsboro,[Districtwide],All Students,All Students,540,100
2018-19,School District,4,La Crosse,2562,,[All],No,Holmen,[Districtwide],All Students,All Students,3994,100
2018-19,School District,6,Washington,2570,,[All],No,Holy Hill Area,[Districtwide],All Students,All Students,545,100
2018-19,School District,6,Dodge,2576,,[All],No,Horicon,[Districtwide],All Students,All Students,681,100
2018-19,School District,6,Outagamie,2583,,[All],No,Hortonville Area,[Districtwide],All Students,All Students,4011,100
2018-19,School District,7,Brown,2604,,[All],No,Howard-Suamico,[Districtwide],All Students,All Students,6103,100
2018-19,School District,7,Sheboygan,2605,,[All],No,Howards Grove,[Districtwide],All Students,All Students,907,100
2018-19,School District,11,Saint Croix,2611,,[All],No,Hudson,[Districtwide],All Students,All Students,5614,100
2018-19,School District,12,Iron,2618,,[All],No,Hurley,[Districtwide],All Students,All Students,563,100
2018-19,School District,6,Dodge,2625,,[All],No,Hustisford,[Districtwide],All Students,All Students,438,100
2018-19,School District,4,Trempealeau,2632,,[All],No,Independence,[Districtwide],All Students,All Students,382,100
2018-19,School District,5,Waupaca,2639,,[All],No,Iola-Scandinavia,[Districtwide],All Students,All Students,665,100
2018-19,School District,3,Iowa,2646,,[All],No,Iowa-Grant,[Districtwide],All Students,All Students,732,100
2018-19,School District,3,Richland,2660,,[All],No,Ithaca,[Districtwide],All Students,All Students,446,100
2018-19,School District,2,Rock,2695,,[All],No,Janesville,[Districtwide],All Students,All Students,10069,100
2018-19,School District,2,Jefferson,2702,,[All],No,Jefferson,[Districtwide],All Students,All Students,1874,100
2018-19,School District,2,Jefferson,2730,,[All],No,Johnson Creek,[Districtwide],All Students,All Students,655,100
2018-19,School District,2,Green,2737,,[All],No,Juda,[Districtwide],All Students,All Students,305,100
2018-19,School District,6,Outagamie,2758,,[All],No,Kaukauna Area,[Districtwide],All Students,All Students,3935,100
2018-19,School District,1,Kenosha,2793,,[All],No,Kenosha,[Districtwide],All Students,All Students,21233,100
2018-19,School District,1,Waukesha,1376,,[All],No,Kettle Moraine,[Districtwide],All Students,All Students,3868,100
2018-19,School District,6,Washington,2800,,[All],No,Kewaskum,[Districtwide],All Students,All Students,1814,100
2018-19,School District,7,Kewaunee,2814,,[All],No,Kewaunee,[Districtwide],All Students,All Students,953,100
2018-19,School District,3,Vernon,5960,,[All],No,Kickapoo Area,[Districtwide],All Students,All Students,520,100
2018-19,School District,7,Manitowoc,2828,,[All],No,Kiel Area,[Districtwide],All Students,All Students,1216,100
2018-19,School District,6,Outagamie,2835,,[All],No,Kimberly Area,[Districtwide],All Students,All Students,5190,100
2018-19,School District,7,Sheboygan,2842,,[All],No,Kohler,[Districtwide],All Students,All Students,703,100
2018-19,School District,4,La Crosse,2849,,[All],No,La Crosse,[Districtwide],All Students,All Students,6637,100
2018-19,School District,4,Vernon,2863,,[All],No,La Farge,[Districtwide],All Students,All Students,218,100
2018-19,School District,9,Vilas,1848,,[All],No,Lac du Flambeau #1,[Districtwide],All Students,All Students,510,100
2018-19,School District,10,Rusk,2856,,[All],No,Ladysmith,[Districtwide],All Students,All Students,806,100
2018-19,School District,1,Waukesha,3862,,[All],No,Lake Country,[Districtwide],All Students,All Students,499,100
2018-19,School District,2,Walworth,2885,,[All],No,Lake Geneva J1,[Districtwide],All Students,All Students,1918,100
2018-19,School District,2,Walworth,2884,,[All],No,Lake Geneva-Genoa City UHS,[Districtwide],All Students,All Students,1432,100
2018-19,School District,10,Chippewa,2891,,[All],No,Lake Holcombe,[Districtwide],All Students,All Students,316,100
2018-19,School District,2,Jefferson,2898,,[All],No,Lake Mills Area,[Districtwide],All Students,All Students,1588,100
2018-19,School District,9,Oneida,3647,,[All],No,Lakeland UHS,[Districtwide],All Students,All Students,709,100
2018-19,School District,3,Grant,2912,,[All],No,Lancaster Community,[Districtwide],All Students,All Students,963,100
2018-19,School District,8,Forest,2940,,[All],No,Laona,[Districtwide],All Students,All Students,261,100
2018-19,School District,8,Oconto,2961,,[All],No,Lena,[Districtwide],All Students,All Students,388,100
2018-19,School District,2,Walworth,3087,,[All],No,Linn J4,[Districtwide],All Students,All Students,119,100
2018-19,School District,2,Walworth,3094,,[All],No,Linn J6,[Districtwide],All Students,All Students,148,100
2018-19,School District,6,Outagamie,3129,,[All],No,Little Chute Area,[Districtwide],All Students,All Students,1602,100
2018-19,School District,5,Columbia,3150,,[All],No,Lodi,[Districtwide],All Students,All Students,1493,100
2018-19,School District,6,Dodge,3171,,[All],No,Lomira,[Districtwide],All Students,All Students,1080,100
2018-19,School District,10,Clark,3206,,[All],No,Loyal,[Districtwide],All Students,All Students,502,100
2018-19,School District,11,Polk,3213,,[All],No,Luck,[Districtwide],All Students,All Students,438,100
2018-19,School District,7,Kewaunee,3220,,[All],No,Luxemburg-Casco,[Districtwide],All Students,All Students,1910,100
2018-19,School District,2,Dane,3269,,[All],No,Madison Metropolitan,[Districtwide],All Students,All Students,26917,100
2018-19,School District,6,Waupaca,3276,,[All],No,Manawa,[Districtwide],All Students,All Students,637,100
2018-19,School District,7,Manitowoc,3290,,[All],No,Manitowoc,[Districtwide],All Students,All Students,4961,100
2018-19,School District,12,Douglas,3297,,[All],No,Maple,[Districtwide],All Students,All Students,1341,100
2018-19,School District,1,Milwaukee,1897,,[All],No,Maple Dale-Indian Hill,[Districtwide],All Students,All Students,471,100
2018-19,School District,9,Marathon,3304,,[All],No,Marathon City,[Districtwide],All Students,All Students,731,100
2018-19,School District,8,Marinette,3311,,[All],No,Marinette,[Districtwide],All Students,All Students,2033,100
2018-19,School District,8,Waupaca,3318,,[All],No,Marion,[Districtwide],All Students,All Students,438,100
2018-19,School District,6,Green Lake,3325,,[All],No,Markesan,[Districtwide],All Students,All Students,814,100
2018-19,School District,2,Dane,3332,,[All],No,Marshall,[Districtwide],All Students,All Students,1030,100
2018-19,School District,5,Wood,3339,,[All],No,Marshfield Unified,[Districtwide],All Students,All Students,4068,100
2018-19,School District,5,Juneau,3360,,[All],No,Mauston,[Districtwide],All Students,All Students,1462,100
2018-19,School District,6,Dodge,3367,,[All],No,Mayville,[Districtwide],All Students,All Students,1100,100
2018-19,School District,2,Dane,3381,,[All],No,McFarland,[Districtwide],All Students,All Students,4447,100
2018-19,School District,10,Taylor,3409,,[All],No,Medford Area Public,[Districtwide],All Students,All Students,2755,100
