OBJECTID,DISTRICT,explServcsOfer,explNoServcsOfer,OSS,CESA,COUNTY_CODE,COUNTY_NAME,ATHLETIC_CONFERENCE_CODE,ATHLETIC_CONFERENCE_NAME,DISTRICT_CODE,Possible Days of Attendance,ADA,ADM,STUDENT_COUNT,SDID,LEAID,TYPE,SHAPE_Length,SHAPE_Area
1,Abbotsford,no data,no data,15,10,10,Clark,125,Marawood - North,7,130528.5,734.56,758.89,764,7,5500030,Unified,82835.51695,111443225
2,Adams-Friendship Area,no data,no data,208,5,1,Adams,39,South Central,14,256353,1397.74,1516.88,1494,14,5500060,Unified,186978.1386,1260650755
3,Albany,no data,no data,14,2,23,Green,38,Six Rivers,63,59038,320.77,337.36,339,63,5500120,Unified,120857.6098,174110087.6
4,Algoma,no data,no data,2,7,31,Kewaunee,33,Packerland,70,123269,695.18,729.4,706,70,5500150,Unified,64837.37994,177046816.1
5,Alma,no data,no data,no data,4,6,Buffalo,11,Dairyland,84,40649,239.48,250.92,246,84,5500180,Unified,263565.3791,354134415.3
6,Alma Center,no data,4,31,4,27,Jackson,11,Dairyland,91,101042,560.66,587.45,607,91,5500210,Unified,116822.503,345581869.8
7,Almond-Bancroft,no data,no data,11,5,49,Portage,155,Central Wisconsin - 10,105,62801,344.19,363.01,398,105,5500240,Unified,141870.6049,280586936.4
8,Altoona,no data,no data,78,10,18,Eau Claire,121,Cloverbelt - West,112,266380.5,1528.02,1595.09,1599,112,5500270,Unified,57844.79286,33742479.43
9,Amery,no data,no data,96,11,48,Polk,26,Middle Border,119,279262,1523.01,1614.23,1554,119,5500300,Unified,193451.6406,421217805.3
10,Antigo Unified,1,no data,182,9,34,Langlade,124,Great Northern,140,358156.5,1990.89,2131.88,2262,140,5500360,Unified,237860.0012,1405135854
11,Appleton Area,no data,no data,670,6,44,Outagamie,16,Fox Valley Association,147,2804647,15528.46,16306.09,16291,147,5500390,Unified,58145.64537,115554144.3
12,Arcadia,no data,no data,20,4,61,Trempealeau,10,Coulee,154,210269.5,1133.2,1194.71,1302,154,5500420,Unified,238821.9185,553106755.2
13,Argyle,no data,no data,5,3,33,Lafayette,38,Six Rivers,161,46234,263.4,275.2,292,161,5500450,Unified,151838.5344,215612284.5
369,Arrowhead UHS,no data,no data,46,1,67,Waukesha,8,Classic Eight,2450,370447,2058.76,2116.84,2139,2450,5506180,Secondary,73289.86556,174846508.6
14,Ashland,no data,no data,194,12,2,Ashland,29,No WI Affiliation,170,368530,1943.66,2093.92,2093,170,5500510,Unified,237814.6419,1058805968
15,Ashwaubenon,no data,no data,142,7,5,Brown,54,Fox River Classic,182,564618,3072.29,3226.39,3313,182,5500540,Unified,34391.14236,26220010.88
16,Athens,no data,no data,2,9,37,Marathon,125,Marawood - North,196,67595,387.61,402.35,415,196,5500570,Unified,99323.44385,332125377.7
17,Auburndale,no data,no data,27,5,71,Wood,126,Marawood - South,203,131324.5,755.81,781.69,818,203,5500600,Unified,141287.352,390506689
18,Augusta,1,2,53,10,18,Eau Claire,11,Dairyland,217,103016,586.49,616.86,624,217,5500630,Unified,147308.8162,428670207.1
19,Baldwin-Woodville Area,no data,no data,11,11,55,Saint Croix,26,Middle Border,231,307115,1692.37,1765.03,1745,231,5500720,Unified,161819.6264,299562816.5
20,Bangor,no data,no data,10,4,32,La Crosse,37,Scenic Bluffs,245,96303,545.22,566.49,588,245,5500780,Unified,126052.4634,245471066.6
21,Baraboo,no data,no data,284,5,56,Sauk,114,Badger - North,280,500330.5,2735.17,2925.91,2972,280,5500810,Unified,125951.9779,409312782.3
22,Barneveld,no data,no data,2,3,25,Iowa,38,Six Rivers,287,72988,420.66,434.45,438,287,5500840,Unified,71254.50874,173869181.2
23,Barron Area,no data,no data,46,11,3,Barron,18,Heart O'North,308,207675.5,1129.08,1193.54,1241,308,5500870,Unified,232598.0895,468660421.7
24,Bayfield,no data,1,19,12,4,Bayfield,20,Indianhead,315,61528,326.46,357.72,365,315,5500900,Unified,367949.3132,561428472
25,Beaver Dam Unified,2,5,281,6,14,Dodge,45,Wisconsin Little Ten,336,583249,3254.92,3451.18,3508,336,5500960,Unified,134296.1966,302378576.4
26,Beecher-Dunbar-Pembine,no data,no data,43,8,38,Marinette,31,Northern Lakes,4263,35188,201.54,213.26,233,4263,5511550,Unified,115405.4815,574737446.6
27,Belleville,no data,no data,11,2,13,Dane,117,Capitol - South,350,153075,869.24,911.16,887,350,5500990,Unified,115968.0946,185413721.1
28,Belmont Community,no data,2,3,3,33,Lafayette,38,Six Rivers,364,64075,339.41,357.96,384,364,5501020,Unified,117438.1098,262435603
29,Beloit,25,5,2163,2,53,Rock,3,Big Eight,413,1110818,5792.19,6420.91,6474,413,5501050,Unified,64858.64666,45430337.99
30,Beloit Turner,1,no data,65,2,53,Rock,36,Rock Valley,422,268468,1501.74,1579.22,1566,422,5501080,Unified,90380.02414,77994860.93
31,Benton,no data,no data,3,3,33,Lafayette,38,Six Rivers,427,33142,188.67,197.27,200,427,5501110,Unified,132751.9243,84021592.53
32,Berlin Area,2,no data,128,6,24,Green Lake,52,East Central,434,272536,1448.68,1531.1,1644,434,5501140,Unified,196445.3945,534154745.8
370,Big Foot UHS,1,no data,16,2,64,Walworth,36,Rock Valley,6013,82871,454.6,481.81,489,6013,5515480,Secondary,97396.5686,197128017.3
33,Birchwood,1,no data,5,11,65,Washburn,261,Lakeland - East,441,49068,272.53,288.64,292,441,5501170,Unified,170667.9948,599711308.9
34,Black Hawk,no data,no data,1,3,33,Lafayette,38,Six Rivers,2240,66873,377.86,386.55,383,2240,5505730,Unified,201922.5966,346124646.9
35,Black River Falls,no data,no data,20,4,27,Jackson,10,Coulee,476,287619,1457.6,1580.32,1742,476,5501260,Unified,266943.9135,1207667868
36,Blair-Taylor,no data,no data,8,4,61,Trempealeau,11,Dairyland,485,101619,577.28,604.88,614,485,5500016,Unified,188618.6918,456207903.4
37,Bloomer,no data,no data,50,10,9,Chippewa,18,Heart O'North,497,206264,1176.01,1235.11,1279,497,5501350,Unified,161788.2086,437062132.6
38,Bonduel,no data,no data,16,8,58,Shawano,156,Central Wisconsin - 8,602,129840,710.86,746.21,737,602,5501470,Unified,155494.4494,385285782
39,Boscobel Area,no data,no data,18,3,22,Grant,131,Southwest Wisconsin Activities League,609,126250,676.97,705.31,796,609,5501500,Unified,240288.8695,452594552.7
40,Bowler,no data,no data,11,8,58,Shawano,155,Central Wisconsin - 10,623,56502,294.6,315.65,331,623,5501560,Unified,89284.33427,324766354.7
41,Boyceville Community,no data,no data,3,11,17,Dunn,122,Dunn-St. Croix - Large,637,114648,620.9,651.41,712,637,5501590,Unified,244016.6995,419325615.3
379,Brighton #1,no data,no data,16,2,30,Kenosha,41,Southern Lakes,657,36131,206.55,213.79,226,657,5501650,Elementary,42882.82858,87303104.29
42,Brillion,no data,no data,5,7,8,Calumet,14,Eastern Wisconsin,658,169290,935.53,972.93,978,658,5501680,Unified,131737.0053,164517756.7
380,Bristol #1,no data,no data,1,2,30,Kenosha,41,Southern Lakes,665,146509,781.82,818.49,851,665,5501710,Elementary,39905.87569,84553930.44
43,Brodhead,no data,no data,23,2,23,Green,36,Rock Valley,700,166767,950.67,986.79,1018,700,5501740,Unified,154080.3797,257084048.1
44,Brown Deer,no data,no data,240,1,40,Milwaukee,47,Woodland,721,257132,1440.67,1558.38,1521,721,5501800,Unified,17600.97436,11531019.11
45,Bruce,no data,no data,19,10,54,Rusk,261,Lakeland - East,735,74110,409.63,433.39,441,735,5501830,Unified,192332.2476,700501655.5
46,Burlington Area,1,no data,80,2,51,Racine,41,Southern Lakes,777,529526,2901.43,3096.64,3145,777,5501890,Unified,104184.3086,257941884.9
47,Butternut,no data,no data,6,12,2,Ashland,20,Indianhead,840,33439,189.52,201.44,206,840,5501920,Unified,144166.5906,604352536.5
48,Cadott Community,no data,2,110,10,9,Chippewa,121,Cloverbelt - West,870,135515,773.12,816.36,830,870,5502040,Unified,143711.9579,394306855.2
49,Cambria-Friesland,no data,no data,13,5,11,Columbia,43,Trailways,882,58636,329.37,342.9,371,882,5502070,Unified,150076.7633,216614550
50,Cambridge,no data,no data,13,2,13,Dane,117,Capitol - South,896,158281.5,870.37,914.92,908,896,5502100,Unified,120603.3861,167523548.8
51,Cameron,no data,no data,8,11,3,Barron,260,Lakeland - Central,903,196250,1099.41,1147.66,1149,903,5502130,Unified,113140.1871,181190684.3
52,Campbellsport,no data,3,40,6,20,Fond du Lac,52,East Central,910,218410.5,1198.79,1248.06,1335,910,5502160,Unified,162584.9625,463688733
53,Cashton,no data,no data,8,4,41,Monroe,37,Scenic Bluffs,980,97826,564.11,585.78,610,980,5502340,Unified,206321.9221,303405144.7
54,Cassville,no data,no data,no data,3,22,Grant,38,Six Rivers,994,17709,93.83,98.93,195,994,5502400,Unified,199674.1123,234054683.5
55,Cedar Grove-Belgium Area,no data,no data,4,7,59,Sheboygan,300,Big East,1029,162589,897.78,934.42,986,1029,5502430,Unified,72271.8708,98225642.23
56,Cedarburg,no data,no data,38,1,45,Ozaukee,30,North Shore,1015,544953,3011.03,3168.33,3122,1015,5502460,Unified,51380.06946,90305059.04
371,Central/Westosha UHS,no data,no data,137,2,30,Kenosha,41,Southern Lakes,5054,190454,1032.16,1094.56,1126,5054,5513290,Secondary,109266.3951,363038991.7
57,Chequamegon,no data,1,53,12,50,Price,125,Marawood - North,1071,129207,730.05,764.54,768,1071,5500058,Unified,305755.1497,1909418668
58,Chetek-Weyerhaeuser Area,no data,2,32,11,3,Barron,18,Heart O'North,1080,158069,852.81,898.12,989,1080,5500061,Unified,225614.9637,659847253.9
59,Chilton,no data,no data,26,7,8,Calumet,14,Eastern Wisconsin,1085,179894.5,1008.92,1045.9,1114,1085,5502520,Unified,164254.5599,267457620.6
60,Chippewa Falls Area Unified,3,2,378,10,9,Chippewa,4,Big Rivers,1092,907537,4939.79,5185.93,5052,1092,5502550,Unified,167176.8268,584110227.4
61,Clayton,no data,no data,6,11,48,Polk,260,Lakeland - Central,1120,53745,303.11,318.02,344,1120,5502580,Unified,97791.82788,149208823.3
62,Clear Lake,no data,no data,8,11,48,Polk,260,Lakeland - Central,1127,95368,524.55,548.09,597,1127,5502610,Unified,124170.7183,279044264
63,Clinton Community,no data,3,31,2,53,Rock,36,Rock Valley,1134,192595,1022.49,1088.11,1140,1134,5502640,Unified,113130.7156,288910054.8
64,Clintonville,no data,1,118,8,68,Waupaca,301,North Eastern,1141,215734,1200.79,1269.02,1253,1141,5502670,Unified,147890.4992,425088890.5
65,Cochrane-Fountain City,no data,no data,13,4,6,Buffalo,11,Dairyland,1155,94245,538.7,560.98,620,1155,5502700,Unified,230362.548,415801278.6
66,Colby,no data,no data,20,10,10,Clark,120,Cloverbelt - East,1162,155177,834.95,871.78,912,1162,5502730,Unified,162984.9125,423214897.3
67,Coleman,no data,no data,7,8,38,Marinette,25,Marinette-Oconto,1169,120723,690.98,718.59,729,1169,5502760,Unified,155319.5048,496427564.6
68,Colfax,no data,no data,46,11,17,Dunn,122,Dunn-St. Croix - Large,1176,133314,756.82,793.54,800,1176,5502790,Unified,188137.4611,475275545
69,Columbus,no data,no data,66,5,11,Columbia,116,Capitol - North,1183,231144,1225.42,1298.56,1307,1183,5502820,Unified,158893.2832,343919195.8
70,Cornell,no data,no data,27,10,9,Chippewa,261,Lakeland - East,1204,67044,391.92,394.38,406,1204,5502880,Unified,99518.00925,261592706.8
71,Crandon,no data,no data,145,8,21,Forest,31,Northern Lakes,1218,145835,769.3,838.13,857,1218,5502910,Unified,240796.7268,1371485280
72,Crivitz,no data,no data,25,8,38,Marinette,25,Marinette-Oconto,1232,132434,724.99,756.77,791,1232,5502970,Unified,158843.1183,738866971.3
73,Cuba City,no data,no data,9,3,22,Grant,131,Southwest Wisconsin Activities League,1246,117321,650.39,678.16,679,1246,5503030,Unified,202581.807,203495757.2
74,Cudahy,no data,2,259,1,40,Milwaukee,47,Woodland,1253,420128,2227.13,2414.53,2326,1253,5503060,Unified,14739.88931,12374637.84
75,Cumberland,3,no data,7,11,3,Barron,18,Heart O'North,1260,170456,932.03,974.03,998,1260,5503090,Unified,142533.9719,483095313.8
76,D C Everest Area,1,no data,375,9,37,Marathon,46,Wisconsin Valley,4970,978773.5,5512.11,5791.56,6004,4970,5513170,Unified,111739.3812,418585999.4
77,Darlington Community,no data,no data,1,3,33,Lafayette,131,Southwest Wisconsin Activities League,1295,144448,804.65,830.16,839,1295,5503150,Unified,239149.7513,413850066.1
78,De Forest Area,no data,no data,151,2,13,Dane,114,Badger - North,1316,643512,3565.58,3741.35,3828,1316,5503180,Unified,114636.9103,231541878.1
79,De Pere,1,no data,162,7,5,Brown,54,Fox River Classic,1414,773806,4243.05,4421.75,4518,1414,5503210,Unified,96823.86075,164374340.6
80,De Soto Area,no data,no data,17,4,62,Vernon,35,Ridge & Valley,1421,81133,464.51,482.93,496,1421,5503240,Unified,176385.8372,397317691.3
81,Deerfield Community,1,2,20,2,13,Dane,43,Trailways,1309,128904,705.26,740.83,757,1309,5503270,Unified,112835.6579,106867744.1
82,Delavan-Darien,6,9,255,2,64,Walworth,41,Southern Lakes,1380,336234,1828.12,1954.85,2020,1380,5503640,Unified,111867.647,255411677.8
83,Denmark,no data,no data,38,7,5,Brown,301,North Eastern,1407,272519,1465.9,1513.99,1560,1407,5503660,Unified,124357.6747,364889710.2
84,Dodgeland,no data,no data,34,6,14,Dodge,43,Trailways,2744,127215,712.01,757.23,787,2744,5507260,Unified,166290.2813,220458228.8
85,Dodgeville,no data,no data,98,3,25,Iowa,42,Southwest Wisconsin,1428,212886,1184.85,1237.71,1227,1428,5503690,Unified,233146.0841,486127517.8
381,Dover #1,no data,no data,no data,2,51,Racine,41,Southern Lakes,1449,15666,89.29,93.25,92,1449,5503750,Elementary,26275.75776,29233817.17
86,Drummond Area,no data,no data,8,12,4,Bayfield,20,Indianhead,1491,58462.5,319.52,339.9,353,1491,5503810,Unified,196772.0584,1749271941
87,Durand-Arkansaw,1,1,12,11,46,Pepin,122,Dunn-St. Croix - Large,1499,147793.5,861.95,906.71,959,1499,5503840,Unified,396999.4376,763322415.5
88,East Troy Community,no data,no data,56,2,64,Walworth,36,Rock Valley,1540,275324,1556.17,1629.14,1646,1540,5504020,Unified,85742.23462,239408256.3
89,Eau Claire Area,no data,no data,428,10,18,Eau Claire,4,Big Rivers,1554,1780924.5,9980.79,10728.46,11355,1554,5504050,Unified,272693.771,509493592.4
90,Edgar,no data,no data,1,9,37,Marathon,125,Marawood - North,1561,103906,581.89,597.16,597,1561,5504080,Unified,115090.9189,210794945
91,Edgerton,2,no data,94,2,53,Rock,36,Rock Valley,1568,307224.5,1711.77,1786.19,1879,1568,5504110,Unified,95481.11387,237565079.8
92,Elcho,no data,no data,30,9,34,Langlade,31,Northern Lakes,1582,46912,252.87,269.61,273,1582,5504170,Unified,150790.1885,835269090
93,Eleva-Strum,no data,no data,no data,10,61,Trempealeau,11,Dairyland,1600,110958,623.35,656.56,632,1600,5504200,Unified,142690.1196,324702638.2
94,Elk Mound Area,no data,no data,58,11,17,Dunn,122,Dunn-St. Croix - Large,1645,197067,1102.19,1152.44,1202,1645,5504230,Unified,129689.9341,229466971.5
95,Elkhart Lake-Glenbeulah,no data,no data,1,7,59,Sheboygan,300,Big East,1631,78979,423.37,443.7,439,1631,5504260,Unified,158781.3255,140764620.3
96,Elkhorn Area,no data,no data,94,2,64,Walworth,41,Southern Lakes,1638,578588,3372.8,3443.98,3469,1638,5504290,Unified,119068.7925,227718521.2
97,Ellsworth Community,no data,no data,31,11,47,Pierce,26,Middle Border,1659,254309.5,1480.08,1550.67,1662,1659,5504320,Unified,155791.5502,596654684.6
98,Elmbrook,no data,2,86,1,67,Waukesha,17,Greater Metro,714,1279537.5,6975.96,7270.1,7334,714,5501770,Unified,44548.41616,85108515.84
99,Elmwood,no data,no data,no data,11,47,Pierce,123,Dunn-St. Croix - Small,1666,53676,300.42,313.89,312,1666,5504350,Unified,137557.0248,253308797.5
382,Erin,no data,no data,no data,6,66,Washington,45,Wisconsin Little Ten,1687,72981,417.21,431.84,421,1687,5504410,Elementary,44726.01714,62367630.38
100,Evansville Community,no data,no data,66,2,53,Rock,36,Rock Valley,1694,303972,1632.97,1717.36,1800,1694,5504440,Unified,146379.6412,270449715.8
101,Fall Creek,no data,no data,10,10,18,Eau Claire,121,Cloverbelt - West,1729,141020,793.82,829.53,852,1729,5504500,Unified,145855.3646,276178165
102,Fall River,no data,no data,5,5,11,Columbia,43,Trailways,1736,75170,407.64,424.69,453,1736,5504530,Unified,113422.0314,125629619.4
103,Fennimore Community,no data,no data,6,3,22,Grant,131,Southwest Wisconsin Activities League,1813,135307,778.09,815.1,798,1813,5504590,Unified,202707.1689,378085138
104,Flambeau,no data,no data,25,10,54,Rusk,261,Lakeland - East,5757,99639,536.56,569.37,578,5757,5514970,Unified,189991.3643,1041595213
105,Florence,no data,no data,4,8,19,Florence,31,Northern Lakes,1855,66020,351.8,368.83,389,1855,5504650,Unified,184940.3874,1287495719
106,Fond Du Lac,8,2,188,6,20,Fond du Lac,16,Fox Valley Association,1862,1222754,6558.43,6987.17,7100,1862,5504680,Unified,117874.772,207897967.9
383,Fontana J8,no data,no data,no data,2,64,Walworth,36,Rock Valley,1870,35873,192.37,206.17,214,1870,5504720,Elementary,38525.73755,32028485.74
107,Fort Atkinson,no data,no data,16,2,28,Jefferson,115,Badger - South,1883,507443,2800.51,2933.2,2843,1883,5504740,Unified,138802.2073,281143377.5
384,Fox Point J2,no data,no data,8,1,40,Milwaukee,30,North Shore,1890,138774.5,766.64,802.16,793,1890,5504800,Elementary,19324.42681,9760570.791
108,Franklin Public,no data,no data,121,1,40,Milwaukee,40,Southeast,1900,786744.5,4265.03,4470.14,4599,1900,5504830,Unified,46244.17237,75078209.28
109,Frederic,3,no data,40,11,48,Polk,262,Lakeland - West,1939,71155.5,398.79,423.54,438,1939,5504860,Unified,117333.1698,394289654.9
110,Freedom Area,no data,no data,3,6,44,Outagamie,301,North Eastern,1953,262889,1467.57,1546.41,1607,1953,5504920,Unified,80571.79254,195839281.7
111,Galesville-Ettrick-Trempealeau,no data,no data,12,4,61,Trempealeau,10,Coulee,2009,236621,1307.71,1367.75,1397,2009,5504960,Unified,145785.9178,466665544.1
385,Geneva J4,no data,no data,1,2,64,Walworth,41,Southern Lakes,2044,31026,164.66,173.33,201,2044,5505100,Elementary,20195.55845,15889732.14
386,Genoa City J2,no data,no data,19,2,64,Walworth,41,Southern Lakes,2051,81238,458.84,483.56,526,2051,5505130,Elementary,40451.66159,47126750.65
112,Germantown,no data,1,91,1,66,Washington,30,North Shore,2058,666746,3691.82,3876.43,3896,2058,5505160,Unified,74078.86252,148416414.8
113,Gibraltar Area,no data,no data,7,7,15,Door,33,Packerland,2114,89439,503.06,529.22,531,2114,5505220,Unified,206569.3091,359916266.7
114,Gillett,no data,no data,40,8,42,Oconto,25,Marinette-Oconto,2128,84433,468.9,496.66,514,2128,5505250,Unified,105440.0046,287481760.9
115,Gilman,no data,no data,4,10,60,Taylor,120,Cloverbelt - East,2135,55975,311.25,323.55,326,2135,5505280,Unified,185085.3875,864965703.4
116,Gilmanton,no data,no data,4,10,6,Buffalo,11,Dairyland,2142,25131,140.41,146.96,150,2142,5505370,Unified,105015.5197,248081352.4
387,Glendale-River Hills,no data,no data,40,1,40,Milwaukee,30,North Shore,2184,184774,997.78,1049.85,1065,2184,5505460,Elementary,30083.83944,16801078.63
117,Glenwood City,no data,no data,10,11,55,Saint Croix,123,Dunn-St. Croix - Small,2198,110450.5,624.94,661.38,687,2198,5505520,Unified,179097.3607,298905280.8
118,Goodman-Armstrong Creek,no data,no data,5,8,38,Marinette,31,Northern Lakes,2212,20343,108.11,116.25,115,2212,5505580,Unified,91834.30358,411938619.4
119,Grafton,no data,no data,64,1,45,Ozaukee,30,North Shore,2217,358227,1931.93,2001.27,2071,2217,5505610,Unified,52877.4587,55753521.77
120,Granton Area,no data,no data,6,10,10,Clark,120,Cloverbelt - East,2226,37759,212.47,220.81,233,2226,5505640,Unified,96983.41548,201142942.1
121,Grantsburg,no data,no data,29,11,7,Burnett,262,Lakeland - West,2233,270508,1534.56,1591.22,1463,2233,5505670,Unified,141975.1868,680149766.2
122,Green Bay Area,16,no data,2833,7,5,Brown,54,Fox River Classic,2289,3447790,18326.16,19929.42,20391,2289,5505820,Unified,126480.6044,250482117.8
123,Green Lake,no data,no data,1,6,24,Green Lake,43,Trailways,2310,50868,281.72,297.47,303,2310,5505880,Unified,95296.45521,106520696.7
124,Greendale,no data,no data,99,1,40,Milwaukee,47,Woodland,2296,469833.5,2625.3,2731.59,2698,2296,5505910,Unified,20413.25774,14423771.11
125,Greenfield,1,1,237,1,40,Milwaukee,47,Woodland,2303,664960.5,3574.66,3778.18,3527,2303,5505940,Unified,45957.0386,19089225.11
126,Greenwood,no data,no data,3,10,10,Clark,120,Cloverbelt - East,2394,57450.5,297.69,312.23,358,2394,5505970,Unified,121344.9229,385895554.3
127,Gresham,no data,no data,29,8,58,Shawano,155,Central Wisconsin - 10,2415,47876,261.54,279.98,292,2415,5500056,Unified,71291.93525,144762196.8
128,Hamilton,no data,no data,94,1,67,Waukesha,17,Greater Metro,2420,823064.5,4455.13,4650.08,4859,2420,5506030,Unified,61336.69276,98884726.34
