OBJECTID,DISTRICT,explServcsOfer,explNoServcsOfer,OSS,CESA,COUNTY_CODE,COUNTY_NAME,ATHLETIC_CONFERENCE_CODE,ATHLETIC_CONFERENCE_NAME,DISTRICT_CODE,Possible Days of Attendance,ADA,ADM,STUDENT_COUNT,SDID,LEAID,TYPE,SHAPE_Length,SHAPE_Area
388,Hartford J1,no data,no data,95,6,66,Washington,45,Wisconsin Little Ten,2443,289094,1613.45,1700.55,1706,2443,5506090,Elementary,98634.81313,126791390.1
372,Hartford UHS,1,no data,64,6,66,Washington,45,Wisconsin Little Ten,2436,228274,1253.2,1334.94,1344,2436,5506120,Secondary,179083.8031,469641924.7
389,Hartland-Lakeside J3,no data,no data,10,1,67,Waukesha,8,Classic Eight,2460,201530,1087.98,1145.06,1187,2460,5506140,Elementary,32621.52426,24883784.06
129,Hayward Community,no data,no data,133,12,57,Sawyer,18,Heart O'North,2478,350559,1946.56,2062.11,2063,2478,5506270,Unified,219965.5324,1586654398
390,Herman-Neosho-Rubicon,no data,no data,2,6,14,Dodge,45,Wisconsin Little Ten,2525,55713,303.99,314.76,318,2525,5500075,Elementary,127619.6371,212855759.4
130,Highland,no data,no data,5,3,25,Iowa,38,Six Rivers,2527,47623,277.3,288.62,297,2527,5506420,Unified,102724.1935,188189507.6
131,Hilbert,no data,no data,10,7,8,Calumet,300,Big East,2534,79612,437.2,454.93,457,2534,5506450,Unified,96228.67789,137709956.9
351,Hillsboro,no data,no data,1,4,62,Vernon,37,Scenic Bluffs,2541,88565,493.27,520.97,540,2541,5506480,Unified,191213.2012,361571442.6
132,Holmen,no data,no data,67,4,32,La Crosse,28,Mississippi Valley,2562,697628,3844.13,3963.8,3994,2562,5506540,Unified,119337.3632,260255638.5
391,Holy Hill Area,no data,no data,5,6,66,Washington,,Not Applicable,2570,89846,501.6,519.34,545,2570,5500080,Elementary,58531.25759,67627090.32
133,Horicon,no data,no data,22,6,14,Dodge,43,Trailways,2576,108128,635.37,663.36,681,2576,5506570,Unified,114982.2123,135904718.1
134,Hortonville Area,no data,4,119,6,44,Outagamie,16,Fox Valley Association,2583,660033,3619.91,3771.62,4011,2583,5506600,Unified,105868.9594,284117188.8
136,Howards Grove,no data,no data,20,7,59,Sheboygan,300,Big East,2605,157366,869.66,889.07,907,2605,5506660,Unified,112506.0251,134061496.1
135,Howard-Suamico,3,2,158,7,5,Brown,54,Fox River Classic,2604,1021291,5589.44,5937.74,6103,2604,5506630,Unified,118697.7889,142435360.9
137,Hudson,no data,no data,147,11,55,Saint Croix,4,Big Rivers,2611,958863,5305.48,5574.78,5614,2611,5506690,Unified,117746.9053,172611100.3
138,Hurley,no data,no data,47,12,26,Iron,20,Indianhead,2618,94391,515.02,548.78,563,2618,5506750,Unified,203364.036,1244552265
139,Hustisford,no data,no data,17,6,14,Dodge,43,Trailways,2625,75004,408.78,428.59,438,2625,5506780,Unified,138553.338,133131256.3
140,Independence,no data,no data,no data,4,61,Trempealeau,11,Dairyland,2632,62048.5,352.71,373.79,382,2632,5506810,Unified,150878.4972,243858936.4
141,Iola-Scandinavia,no data,no data,3,5,68,Waupaca,156,Central Wisconsin - 8,2639,109858,628.84,650.05,665,2639,5506840,Unified,132245.9315,345837894.7
142,Iowa-Grant,no data,no data,10,3,25,Iowa,131,Southwest Wisconsin Activities League,2646,117012,672.82,696.5,732,2646,5506870,Unified,215506.4586,428119076.7
143,Ithaca,no data,no data,31,3,52,Richland,35,Ridge & Valley,2660,75052,415.23,441.48,446,2660,5506960,Unified,219853.9576,225952917
144,Janesville,2,3,967,2,53,Rock,3,Big Eight,2695,1736334.5,9367.65,10154,10069,2695,5507020,Unified,75677.91183,220541370.5
145,Jefferson,no data,no data,108,2,28,Jefferson,36,Rock Valley,2702,307537,1709.99,1798.46,1874,2702,5507050,Unified,156365.8047,274547975.5
146,Johnson Creek,no data,no data,21,2,28,Jefferson,43,Trailways,2730,109204,606.09,634.91,655,2730,5507170,Unified,114482.6554,110270045.6
147,Juda,no data,no data,2,2,23,Green,38,Six Rivers,2737,49710,272.24,284.06,305,2737,5507230,Unified,112920.5805,147803771.9
148,Kaukauna Area,1,2,245,6,44,Outagamie,16,Fox Valley Association,2758,635001,3575.65,3735.3,3935,2758,5507290,Unified,103259.5546,180201601.5
149,Kenosha,8,1,3949,1,30,Kenosha,40,Southeast,2793,3674567,19737.1,21240.27,21233,2793,5507320,Unified,68748.70019,222062683
150,Kettle Moraine,no data,no data,78,1,67,Waukesha,8,Classic Eight,1376,650184.5,3579.88,3758.29,3868,1376,5503510,Unified,123254.7037,213145072.7
151,Kewaskum,no data,no data,64,6,66,Washington,52,East Central,2800,304609,1715.38,1802.42,1814,2800,5507380,Unified,135973.9052,365740283.6
152,Kewaunee,no data,no data,61,7,31,Kewaunee,33,Packerland,2814,162469,911.71,955.7,953,2814,5507410,Unified,95437.38552,334558316.9
153,Kickapoo Area,no data,no data,21,3,62,Vernon,35,Ridge & Valley,5960,85067.5,461.46,488.89,520,5960,5512540,Unified,209335.1193,383985427
154,Kiel Area,no data,no data,26,7,36,Manitowoc,14,Eastern Wisconsin,2828,221253,1158.82,1209.03,1216,2828,5507440,Unified,126028.7641,282102672.8
155,Kimberly Area,4,no data,117,6,44,Outagamie,16,Fox Valley Association,2835,894136.5,4920.88,5109.35,5190,2835,5507470,Unified,31493.11901,34711120.7
156,Kohler,no data,no data,13,7,59,Sheboygan,300,Big East,2842,120382,666.76,687.9,703,2842,5507500,Unified,46361.63011,27689067.22
157,La Crosse,no data,no data,805,4,32,La Crosse,28,Mississippi Valley,2849,1076904,5946.75,6334.73,6637,2849,5507530,Unified,155297.4807,249452628
158,La Farge,no data,no data,6,4,62,Vernon,35,Ridge & Valley,2863,38775,223.11,235,218,2863,5507560,Unified,104685.8753,183997277.6
392,Lac du Flambeau #1,no data,no data,51,9,63,Vilas,124,Great Northern,1848,88751,468.38,498.6,510,1848,5504620,Elementary,84613.61153,330832137.3
159,Ladysmith,no data,no data,24,10,54,Rusk,18,Heart O'North,2856,131376,706.49,755.03,806,2856,5507590,Unified,115709.561,283295239.4
393,Lake Country,no data,no data,5,1,67,Waukesha,8,Classic Eight,3862,87609,489.03,512.33,499,3862,5500013,Elementary,33554.22937,23089091.38
394,Lake Geneva J1,2,2,33,2,64,Walworth,41,Southern Lakes,2885,327510.5,1817.82,1915.27,1918,2885,5507620,Elementary,92132.13253,145084377.5
373,Lake Geneva-Genoa City UHS,3,no data,100,2,64,Walworth,41,Southern Lakes,2884,241402.5,1340.35,1411.71,1432,2884,5507650,Secondary,97116.1466,248315152.1
160,Lake Holcombe,no data,no data,8,10,9,Chippewa,261,Lakeland - East,2891,53847,303.78,320.52,316,2891,5507680,Unified,130527.803,469563335.5
161,Lake Mills Area,no data,no data,19,2,28,Jefferson,116,Capitol - North,2898,260467.5,1466.75,1523.2,1588,2898,5507710,Unified,132619.3679,201376291.8
374,Lakeland UHS,1,2,139,9,43,Oneida,124,Great Northern,3647,122057,630.59,681.88,709,3647,5509630,Secondary,231786.4918,1946303083
162,Lancaster Community,2,no data,44,3,22,Grant,42,Southwest Wisconsin,2912,164554,903.78,951.18,963,2912,5507770,Unified,250602.2757,377705334
163,Laona,no data,no data,3,8,21,Forest,31,Northern Lakes,2940,43214,240.42,257.23,261,2940,5507830,Unified,134641.5789,629026679.5
164,Lena,no data,no data,1,8,42,Oconto,25,Marinette-Oconto,2961,66485,380.93,395.74,388,2961,5507860,Unified,78241.15534,224887446.8
395,Linn J4,no data,no data,no data,2,64,Walworth,41,Southern Lakes,3087,19670,110.67,116.39,119,3087,5508040,Elementary,33534.47995,40213565.81
396,Linn J6,no data,no data,no data,2,64,Walworth,36,Rock Valley,3094,25243,134.21,141.02,148,3094,5508070,Elementary,38474.30681,43764680.02
165,Little Chute Area,no data,no data,63,6,44,Outagamie,301,North Eastern,3129,264678.5,1449.58,1529.93,1602,3129,5508160,Unified,14238.48873,8214426.895
166,Lodi,no data,no data,40,5,11,Columbia,116,Capitol - North,3150,246397,1348.99,1399.98,1493,3150,5508190,Unified,102083.5222,248633169.6
167,Lomira,no data,no data,21,6,14,Dodge,51,Wisconsin Flyway,3171,189674,1053.14,1102.76,1080,3171,5508220,Unified,123532.9967,191726522.9
168,Loyal,no data,no data,no data,10,10,Clark,120,Cloverbelt - East,3206,81916.5,477.98,496.46,502,3206,5508250,Unified,128765.9841,291923396.1
169,Luck,no data,no data,23,11,48,Polk,262,Lakeland - West,3213,73130,406.88,425.17,438,3213,5508280,Unified,152215.117,283226353.7
170,Luxemburg-Casco,no data,no data,30,7,31,Kewaunee,301,North Eastern,3220,325112,1847.28,1912.42,1910,3220,5508340,Unified,116664.1716,444327165.2
171,Madison Metropolitan,no data,no data,2547,2,13,Dane,3,Big Eight,3269,4578045.5,23633.94,25575.67,26917,3269,5508520,Unified,237636.6891,248933022.2
172,Manawa,no data,3,30,6,68,Waupaca,156,Central Wisconsin - 8,3276,107822,594.15,626.87,637,3276,5508550,Unified,105751.5633,284634866.6
173,Manitowoc,no data,no data,319,7,36,Manitowoc,54,Fox River Classic,3290,847471.5,4677.04,5044.47,4961,3290,5508610,Unified,108432.3471,239929004
174,Maple,no data,no data,63,12,16,Douglas,18,Heart O'North,3297,241076,1281.25,1354.36,1341,3297,5508640,Unified,189268.4887,1155719584
397,Maple Dale-Indian Hill,no data,no data,10,1,40,Milwaukee,30,North Shore,1897,83468,449.94,468.92,471,1897,5504770,Elementary,18696.18605,16134328.47
175,Marathon City,no data,no data,18,9,37,Marathon,126,Marawood - South,3304,120352,667.33,699.72,731,3304,5508670,Unified,114201.0356,269372914.6
176,Marinette,no data,no data,102,8,38,Marinette,301,North Eastern,3311,341483,1870.84,2008.72,2033,3311,5508700,Unified,141702.1461,252241793.3
177,Marion,no data,no data,17,8,68,Waupaca,155,Central Wisconsin - 10,3318,71472,392.06,420.42,438,3318,5508730,Unified,136550.0033,329188628.5
178,Markesan,no data,no data,21,6,24,Green Lake,43,Trailways,3325,139176,768.02,809.16,814,3325,5508760,Unified,191469.1468,460490618.8
179,Marshall,no data,no data,61,2,13,Dane,117,Capitol - South,3332,164770,892.17,952.43,1030,3332,5508790,Unified,76182.60068,144708426.6
180,Marshfield Unified,1,1,144,5,71,Wood,46,Wisconsin Valley,3339,675837,3765.7,3929.28,4068,3339,5508820,Unified,160402.3289,489367038
181,Mauston,no data,no data,73,5,29,Juneau,39,South Central,3360,242743,1315,1411.3,1462,3360,5508850,Unified,166424.582,538360090.9
182,Mayville,no data,no data,33,6,14,Dodge,51,Wisconsin Flyway,3367,199106,1104.05,1164.36,1100,3367,5508880,Unified,143959.9255,253321938.5
183,Mcfarland,1,3,102,2,13,Dane,36,Rock Valley,3381,802558,4559.09,4666.03,4447,3381,5508910,Unified,81622.37105,60222194.46
184,Medford Area Public,no data,no data,46,10,60,Taylor,124,Great Northern,3409,476422,2769.95,2870.01,2755,3409,5508940,Unified,165309.213,907648111.6
185,Mellen,no data,no data,2,12,2,Ashland,20,Indianhead,3427,47686,255.21,264.92,271,3427,5508970,Unified,105501.6988,520898373.8
186,Melrose-Mindoro,no data,no data,28,4,27,Jackson,11,Dairyland,3428,124280,696.29,731.06,768,3428,5509000,Unified,170841.7795,492596709.4
187,Menasha Joint,no data,4,480,6,70,Winnebago,2,Bay,3430,569443.5,3126.73,3330.08,3432,3430,5509030,Unified,25340.38906,23657658.36
188,Menominee Indian,no data,no data,105,8,72,Menominee,155,Central Wisconsin - 10,3434,158991,774.43,908.52,921,3434,5509070,Unified,139937.0098,951290890.2
189,Menomonee Falls,no data,no data,106,1,67,Waukesha,17,Greater Metro,3437,693730,3833.69,4010,4002,3437,5509060,Unified,40513.98415,58243094.26
190,Menomonie Area,no data,1,234,11,17,Dunn,4,Big Rivers,3444,565938,3174.46,3388.85,3426,3444,5509090,Unified,256055.4593,640512318.7
191,Mequon-Thiensville,no data,no data,130,1,45,Ozaukee,30,North Shore,3479,687834,3843.3,4022.42,3771,3479,5509130,Unified,48280.08367,120982074.3
192,Mercer,no data,no data,no data,12,26,Iron,20,Indianhead,3484,24237,142.29,146.89,145,3484,5509150,Unified,99183.78231,478325986.6
193,Merrill Area,no data,5,254,9,35,Lincoln,46,Wisconsin Valley,3500,575821,3233.68,3367.37,3291,3500,5509210,Unified,217960.5566,1474040249
398,Merton Community,no data,no data,1,1,67,Waukesha,8,Classic Eight,3528,143835.5,803.44,836.25,844,3528,5509360,Elementary,36581.57781,33154227.72
194,Middleton-Cross Plains Area,no data,1,143,2,13,Dane,3,Big Eight,3549,1258034,6748.94,7147.92,7450,3549,5509510,Unified,145708.9776,201788842.5
195,Milton,no data,2,157,2,53,Rock,115,Badger - South,3612,562850,3108.44,3272.38,3487,3612,5509570,Unified,106717.692,313914021.9
196,Milwaukee,187,no data,22961,1,40,Milwaukee,27,Milwaukee City,3619,12994229,65971.83,75547.84,75431,3619,5509600,Unified,177014.1536,250088355.8
197,Mineral Point Unified,no data,no data,2,3,25,Iowa,131,Southwest Wisconsin Activities League,3633,126001,727.63,754.5,763,3633,5509660,Unified,194163.17,345823712.2
399,Minocqua J1,no data,no data,28,9,43,Oneida,124,Great Northern,3640,104178,563.68,591.92,613,3640,5509690,Elementary,132972.3737,645451585.2
198,Mishicot,no data,1,34,7,36,Manitowoc,300,Big East,3661,139805.5,785.62,817.58,859,3661,5509750,Unified,85415.16895,261636674
199,Mondovi,2,no data,39,10,6,Buffalo,122,Dunn-St. Croix - Large,3668,154041.5,890.31,927.96,991,3668,5509780,Unified,149316.3208,483488937.1
200,Monona Grove,no data,no data,143,2,13,Dane,115,Badger - South,3675,563076.5,3081.14,3254.78,3454,3675,5509810,Unified,79002.50285,61899116.04
201,Monroe,no data,no data,195,2,23,Green,115,Badger - South,3682,406433,2163.12,2270.58,2353,3682,5509840,Unified,189748.5131,414116232.6
202,Montello,no data,no data,1,5,39,Marquette,43,Trailways,3689,112941,587.58,627.45,668,3689,5509870,Unified,144516.5522,460857277.7
203,Monticello,no data,1,5,2,23,Green,38,Six Rivers,3696,58469,331.96,345.97,341,3696,5509900,Unified,124048.4848,167636172.4
204,Mosinee,no data,no data,56,9,37,Marathon,124,Great Northern,3787,332176,1846.7,1942.55,2016,3787,5509960,Unified,159976.1308,606747931
205,Mount Horeb Area,no data,no data,60,2,13,Dane,114,Badger - North,3794,424169.5,2299.16,2423.83,2522,3794,5509990,Unified,156737.5288,372863771.8
206,Mukwonago,2,1,199,1,67,Waukesha,8,Classic Eight,3822,849978.5,4681.37,4884.93,5040,3822,5510060,Unified,103521.5257,225091316
207,Muskego-Norway,no data,no data,107,1,67,Waukesha,8,Classic Eight,3857,831863,4558.81,4753.5,4850,3857,5510170,Unified,50554.49427,112221600.7
208,Necedah Area,no data,2,13,5,29,Juneau,37,Scenic Bluffs,3871,109098,614.81,645.55,699,3871,5510230,Unified,151887.2277,593719709
209,Neenah Joint,1,4,497,6,70,Winnebago,16,Fox Valley Association,3892,1088481.5,6023.12,6365.39,6714,3892,5510320,Unified,77387.61663,152546293
210,Neillsville,no data,4,63,10,10,Clark,120,Cloverbelt - East,3899,155779,875.67,916.35,927,3899,5510350,Unified,145077.1539,707071250.6
211,Nekoosa,no data,no data,12,5,71,Wood,39,South Central,3906,205779,1109.88,1169.2,1183,3906,5510380,Unified,115266.2776,421301199.5
212,New Auburn,no data,3,22,10,9,Chippewa,261,Lakeland - East,3920,53169,300.11,314.61,316,3920,5510440,Unified,131058.7268,226759780.8
213,New Berlin,no data,no data,111,1,67,Waukesha,47,Woodland,3925,757488,4279.38,4429.75,4348,3925,5510470,Unified,41270.9169,89677396.21
214,New Glarus,no data,1,28,2,23,Green,117,Capitol - South,3934,163240.5,913.61,960.24,989,3934,5510500,Unified,114985.1596,199450735.3
215,New Holstein,no data,no data,8,7,8,Calumet,14,Eastern Wisconsin,3941,179711,989.05,1026.92,1063,3941,5510530,Unified,123103.6051,336538037
216,New Lisbon,no data,1,18,5,29,Juneau,37,Scenic Bluffs,3948,107454,596.15,635.82,660,3948,5510560,Unified,143969.9188,310687060.9
217,New London,1,3,94,6,68,Waupaca,2,Bay,3955,375588.5,2090.19,2222.42,2284,3955,5510590,Unified,174132.6585,395155912.6
218,New Richmond,2,1,179,11,55,Saint Croix,26,Middle Border,3962,581544,3241.39,3400.84,3441,3962,5510620,Unified,177674.4075,393883846
219,Niagara,no data,no data,20,8,38,Marinette,25,Marinette-Oconto,3969,69100,395.61,416.27,431,3969,5510680,Unified,67843.28576,184638246.3
375,Nicolet UHS,no data,no data,34,1,40,Milwaukee,30,North Shore,2177,188469,1021.98,1070.85,1087,2177,5505490,Secondary,43274.96261,42695977.99
220,Norris,no data,no data,no data,1,67,Waukesha,19,Indian Trails,3976,4948,27.11,27.64,31,3976,5510710,Unified,10389.24923,3215056.716
400,North Cape,no data,no data,4,2,51,Racine,41,Southern Lakes,4690,34680,188.95,197.05,198,4690,5512510,Elementary,58277.3522,52902021.4
221,North Crawford,no data,no data,3,3,12,Crawford,35,Ridge & Valley,2016,73854,409.93,434.44,456,2016,5504980,Unified,237977.6959,419786188.5
222,North Fond Du Lac,no data,no data,27,6,20,Fond du Lac,51,Wisconsin Flyway,3983,251804,1376.12,1447.15,1446,3983,5510740,Unified,58804.06101,73461987.16
401,North Lake,no data,no data,3,1,67,Waukesha,8,Classic Eight,3514,56704,317.37,329.67,335,3514,5509300,Elementary,38742.08006,32524487.86
402,North Lakeland,no data,no data,3,9,63,Vilas,124,Great Northern,616,26683,150.27,157.89,152,616,5501530,Elementary,133094.0611,691709511.8
223,Northern Ozaukee,no data,no data,no data,1,45,Ozaukee,300,Big East,1945,145890,839.15,868.39,1030,1945,5504890,Unified,86653.84126,161844450.3
224,Northland Pines,3,1,4,9,63,Vilas,124,Great Northern,1526,212216.5,1183.92,1248.33,1306,1526,5503860,Unified,197664.2109,1233170983
225,Northwood,no data,no data,14,12,65,Washburn,260,Lakeland - Central,3654,57377,316.64,333.59,325,3654,5509720,Unified,143242.0283,1083548454
226,Norwalk-Ontario-Wilton,no data,no data,14,4,41,Monroe,37,Scenic Bluffs,3990,108815,570.84,604.53,658,3990,5510770,Unified,146642.0592,382801423.5
403,Norway J7,no data,no data,no data,2,51,Racine,41,Southern Lakes,4011,18272,98.46,101.51,105,4011,5510800,Elementary,23323.73667,22490772.71
227,Oak Creek-Franklin Joint,no data,5,461,1,40,Milwaukee,40,Southeast,4018,1099898.5,6020.36,6357.79,6604,4018,5510830,Unified,51584.335,85773406.28
228,Oakfield,no data,no data,21,6,20,Fond du Lac,43,Trailways,4025,90974,484.22,502.62,548,4025,5510860,Unified,98698.55783,159995659.5
229,Oconomowoc Area,3,2,48,1,67,Waukesha,45,Wisconsin Little Ten,4060,892152.5,4947.51,5217.27,5272,4060,5510890,Unified,139794.496,312750825.5
230,Oconto Falls Public,no data,no data,14,8,42,Oconto,301,North Eastern,4074,288859,1615.87,1689.23,1691,4074,5510950,Unified,176040.6181,462276579.5
231,Oconto Unified,no data,1,69,8,42,Oconto,33,Packerland,4067,173584,976.52,1027.12,1006,4067,5510920,Unified,114684.3087,256310392.1
232,Omro,1,1,52,6,70,Winnebago,51,Wisconsin Flyway,4088,196281,1095.39,1147.84,1154,4088,5510980,Unified,155200.8947,252734844.5
233,Onalaska,no data,no data,105,4,32,La Crosse,28,Mississippi Valley,4095,518904.5,2824.82,2948.32,3133,4095,5511010,Unified,47748.0037,36757932.06
234,Oostburg,no data,no data,4,7,59,Sheboygan,300,Big East,4137,173839,952.64,987.72,995,4137,5511070,Unified,94280.51101,105774941.7
235,Oregon,3,2,243,2,13,Dane,115,Badger - South,4144,701938,3908.85,4034.13,4091,4144,5511100,Unified,136908.3685,229646315.5
236,Osceola,3,3,32,11,48,Polk,26,Middle Border,4165,273085,1549.78,1635.24,1692,4165,5511160,Unified,137556.9961,292607486.6
237,Oshkosh Area,4,3,1622,6,70,Winnebago,16,Fox Valley Association,4179,1701981.5,9097.76,9670.35,9911,4179,5511190,Unified,194504.6147,272921238.8
238,Osseo-Fairchild,no data,no data,101,10,61,Trempealeau,121,Cloverbelt - West,4186,137769,762.9,800.98,817,4186,5511220,Unified,248622.1459,746397874.7
239,Owen-Withee,no data,no data,14,10,10,Clark,120,Cloverbelt - East,4207,82180,478.35,480.58,485,4207,5511310,Unified,148442.9198,408953684.8
240,Palmyra-Eagle Area,no data,no data,21,2,28,Jefferson,43,Trailways,4221,130690,738.48,777.92,769,4221,5511350,Unified,101128.9356,208495732.4
241,Pardeeville Area,1,no data,14,5,11,Columbia,43,Trailways,4228,130924.5,749.28,779.31,812,4228,5511370,Unified,123566.9858,239291927.9
404,Paris J1,no data,no data,no data,2,30,Kenosha,41,Southern Lakes,4235,54257,313.51,313.62,277,4235,5511400,Elementary,42923.52904,95636243.76
242,Parkview,no data,no data,19,2,53,Rock,43,Trailways,4151,138250,768.22,813.24,803,4151,5511130,Unified,141259.8277,322702579.8
243,Pecatonica Area,no data,no data,6,3,33,Lafayette,38,Six Rivers,490,65897,354.87,378.72,400,490,5501310,Unified,142545.7409,297393726.2
244,Pepin Area,no data,no data,1,11,46,Pepin,123,Dunn-St. Croix - Small,4270,36442,213.26,222.21,225,4270,5511580,Unified,83446.46297,210174611.2
245,Peshtigo,no data,no data,58,8,38,Marinette,25,Marinette-Oconto,4305,196676,1124.4,1177.7,1188,4305,5511610,Unified,96545.09324,228508465.6
246,Pewaukee,1,no data,76,1,67,Waukesha,47,Woodland,4312,515875,2872.58,2999.27,2995,4312,5511640,Unified,36450.37081,40970535.03
247,Phelps,no data,no data,9,9,63,Vilas,31,Northern Lakes,4330,22101,124.31,132.34,132,4330,5511710,Unified,80901.78005,280452549.9
