OBJECTID,DISTRICT,explServcsOfer,explNoServcsOfer,OSS,CESA,COUNTY_CODE,COUNTY_NAME,ATHLETIC_CONFERENCE_CODE,ATHLETIC_CONFERENCE_NAME,DISTRICT_CODE,Possible Days of Attendance,ADA,ADM,STUDENT_COUNT,SDID,LEAID,TYPE,SHAPE_Length,SHAPE_Area
248,Phillips,no data,no data,14,12,50,Price,125,Marawood - North,4347,138477,754.87,791.3,759,4347,5511730,Unified,215623.1531,1518593852
249,Pittsville,no data,no data,9,5,71,Wood,126,Marawood - South,4368,95720,518.12,537.75,575,4368,5511790,Unified,178629.7448,950841334.8
250,Platteville,no data,1,87,3,22,Grant,42,Southwest Wisconsin,4389,248859,1341.23,1405.98,1519,4389,5511850,Unified,167633.0898,379349880.3
251,Plum City,no data,no data,3,11,47,Pierce,123,Dunn-St. Croix - Small,4459,45805,272.49,281.01,276,4459,5511880,Unified,115521.2101,214581146.3
252,Plymouth Joint,no data,4,173,7,59,Sheboygan,52,East Central,4473,366278,2076.07,2180.23,2179,4473,5511940,Unified,179289.1185,325436471.9
253,Port Edwards,no data,no data,9,5,71,Wood,155,Central Wisconsin - 10,4508,74981,417.14,433.42,448,4508,5511970,Unified,74898.60524,157835554.1
254,Port Washington-Saukville,no data,no data,143,1,45,Ozaukee,30,North Shore,4515,447068,2392.09,2497.59,2616,4515,5512000,Unified,68157.56192,80603948.77
255,Portage Community,no data,no data,188,5,11,Columbia,114,Badger - North,4501,376738.5,1986.88,2104.68,2316,4501,5512060,Unified,183436.4916,546289059.3
256,Potosi,no data,no data,5,3,22,Grant,38,Six Rivers,4529,58901,339,354.83,333,4529,5512090,Unified,167770.5131,168258663.3
257,Poynette,no data,2,31,5,11,Columbia,116,Capitol - North,4536,175833,985.22,1028.26,1075,4536,5512120,Unified,108108.9855,258118387.7
258,Prairie Du Chien Area,no data,no data,21,3,12,Crawford,42,Southwest Wisconsin,4543,202743,1135.14,1171.92,1163,4543,5512150,Unified,129964.869,235526955.6
259,Prairie Farm Public,no data,no data,5,11,3,Barron,260,Lakeland - Central,4557,61741,352.68,365.33,386,4557,5512180,Unified,147421.3533,229566182.5
260,Prentice,no data,no data,5,9,50,Price,125,Marawood - North,4571,63952,340.45,359.28,340,4571,5512210,Unified,187490.1017,1083995084
261,Prescott,no data,no data,37,11,47,Pierce,26,Middle Border,4578,214415,1201.2,1261.26,1320,4578,5512240,Unified,84761.85077,189097670.9
262,Princeton,no data,2,27,5,24,Green Lake,43,Trailways,4606,58746,319.14,337.62,336,4606,5512300,Unified,116158.6859,234654410.5
263,Pulaski Community,no data,2,78,7,5,Brown,54,Fox River Classic,4613,523539,2951.03,3097.86,3777,4613,5512330,Unified,206816.4195,476443172.8
264,Racine Unified,no data,136,6020,1,51,Racine,40,Southeast,4620,3145584.5,15826.4,17974.77,17862,4620,5512360,Unified,65650.56571,261538918.8
405,Randall J1,no data,no data,23,2,30,Kenosha,41,Southern Lakes,4627,130553,713.68,754.64,732,4627,5512390,Elementary,54499.78935,45075131.62
265,Randolph,no data,no data,9,5,14,Dodge,43,Trailways,4634,93662,521,550.95,553,4634,5512420,Unified,136518.8674,155752288.7
266,Random Lake,no data,no data,17,7,59,Sheboygan,300,Big East,4641,120766.5,692.77,718.85,741,4641,5512450,Unified,113954.749,236808640.7
406,Raymond #14,no data,no data,no data,2,51,Racine,41,Southern Lakes,4686,74085,417.46,420.94,412,4686,5512480,Elementary,41039.88882,80188862.24
267,Reedsburg,no data,no data,59,5,56,Sauk,114,Badger - North,4753,484237,2670.6,2865.31,2862,4753,5512660,Unified,234436.7248,624294976.4
268,Reedsville,no data,no data,5,7,36,Manitowoc,300,Big East,4760,101933,535.13,553.98,577,4760,5512690,Unified,121059.4028,288857450.1
269,Rhinelander,no data,no data,200,9,43,Oneida,124,Great Northern,4781,388625,2098.65,2195.62,2350,4781,5512720,Unified,231796.7842,995719304
270,Rib Lake,no data,no data,2,9,60,Taylor,125,Marawood - North,4795,77992,435.47,453.44,473,4795,5512780,Unified,153429.1255,731840005.4
271,Rice Lake Area,no data,no data,88,11,3,Barron,4,Big Rivers,4802,377035.5,1976.78,2094.64,2276,4802,5512810,Unified,170348.6949,611453066.2
272,Richland,no data,14,93,3,52,Richland,42,Southwest Wisconsin,4851,223977,1295.17,1365.71,1299,4851,5512960,Unified,308525.2615,676686350
407,Richmond,no data,no data,4,1,67,Waukesha,8,Classic Eight,3122,70650,400.16,413.16,412,3122,5508130,Elementary,20035.65066,16796417.67
273,Rio Community,no data,no data,2,5,11,Columbia,43,Trailways,4865,66100,366.59,388.82,407,4865,5512990,Unified,111594.6451,195437864.6
274,Ripon Area,no data,no data,24,6,20,Fond du Lac,52,East Central,4872,266650,1461.64,1532.47,1600,4872,5513020,Unified,170862.7824,290957849.9
275,River Falls,1,6,121,11,47,Pierce,4,Big Rivers,4893,575958,3220.95,3368.18,3455,4893,5513050,Unified,138928.348,370438825.1
276,River Ridge,no data,2,10,3,22,Grant,38,Six Rivers,4904,91428,515.43,540.99,542,4904,5500017,Unified,235937.0273,543423010.2
277,River Valley,no data,no data,11,3,56,Sauk,42,Southwest Wisconsin,5523,202858,1074.45,1146.09,1194,5523,5514250,Unified,309242.3414,773600263.3
278,Riverdale,no data,no data,45,3,21/22,Forest/Grant,131,Southwest Wisconsin Activities League,3850,115909,636.53,677.83,695,3850,5510140,Unified,236250.8811,514536801.6
279,Rosendale-Brandon,no data,no data,20,6,20,Fond du Lac,51,Wisconsin Flyway,4956,180511,965.27,1008.44,1047,4956,5513100,Unified,173631.4589,334377152.1
280,Rosholt,no data,no data,20,5,49,Portage,155,Central Wisconsin - 10,4963,83588,472.46,494.6,530,4963,5513140,Unified,138672.6727,400568319.1
281,Royall,no data,no data,1,4,29,Juneau,37,Scenic Bluffs,1673,83257,467.09,484.05,508,1673,5504380,Unified,163567.5567,307618351.6
282,Saint Croix Central,no data,no data,15,11,55,Saint Croix,26,Middle Border,2422,286237,1661.73,1734.77,1726,2422,5506060,Unified,120048.2167,220752526.2
283,Saint Croix Falls,no data,1,43,11,48,Polk,262,Lakeland - West,5019,176177,996.4,1048.67,1084,5019,5513230,Unified,195661.6597,387192595.3
284,Saint Francis,no data,no data,152,1,40,Milwaukee,280,Midwest Classic,5026,197269,1038.34,1114.51,1123,5026,5513260,Unified,14524.89456,6641540.002
408,Salem,no data,no data,15,2,30,Kenosha,41,Southern Lakes,5068,155400,863.17,903.49,969,5068,5513350,Elementary,36931.72097,46557615.83
285,Sauk Prairie,no data,no data,39,5,56,Sauk,114,Badger - North,5100,478995,2672.34,2817.62,2785,5100,5513410,Unified,228321.9645,610461235.2
286,Seneca Area,no data,1,no data,3,12,Crawford,35,Ridge & Valley,5124,49276,262.56,275.28,290,5124,5513470,Unified,279083.3272,311906212.6
287,Sevastopol,no data,no data,18,7,15,Door,33,Packerland,5130,104938,566.15,599.65,613,5130,5513500,Unified,93686.91773,303848196.9
288,Seymour Community,1,no data,125,7,44,Outagamie,2,Bay,5138,374487,1998.24,2103.86,2218,5138,5513530,Unified,134288.163,432253246.5
409,Sharon J11,no data,no data,no data,2,64,Walworth,36,Rock Valley,5258,45353,249.01,262.16,262,5258,5513560,Elementary,42155.28183,50400486.35
289,Shawano,no data,no data,86,8,58,Shawano,2,Bay,5264,430734,2423.68,2563.89,2460,5264,5513620,Unified,171945.7462,433152488.4
290,Sheboygan Area,no data,no data,17,7,59,Sheboygan,54,Fox River Classic,5271,1747381,9337.9,9985.03,10060,5271,5513650,Unified,182226.5714,132349045.6
291,Sheboygan Falls,no data,no data,43,7,59,Sheboygan,14,Eastern Wisconsin,5278,295349,1615.3,1687.71,1688,5278,5513680,Unified,101035.555,143681689.8
292,Shell Lake,no data,no data,18,11,65,Washburn,260,Lakeland - Central,5306,120298,647.16,675.83,685,5306,5513710,Unified,130672.9512,404151213.7
293,Shiocton,no data,no data,11,6,44,Outagamie,156,Central Wisconsin - 8,5348,121702,668.63,699.44,699,5348,5513770,Unified,114288.839,282703172.4
294,Shorewood,no data,no data,17,1,40,Milwaukee,47,Woodland,5355,350549,1912.53,2026.29,2036,5355,5513800,Unified,9116.819614,4224891.485
295,Shullsburg,no data,no data,7,3,33,Lafayette,38,Six Rivers,5362,63004,355.17,375.02,370,5362,5513830,Unified,170145.0555,247771839.7
410,Silver Lake J1,no data,no data,18,2,30,Kenosha,41,Southern Lakes,5369,82796,460.65,478.59,475,5369,5513860,Elementary,19630.92757,13581678.08
296,Siren,1,no data,24,11,7,Burnett,262,Lakeland - West,5376,77594.5,424.28,459.14,469,5376,5513890,Unified,95322.9739,285946257.5
297,Slinger,1,no data,56,6,66,Washington,45,Wisconsin Little Ten,5390,583410,3231.91,3352.93,3368,5390,5513950,Unified,87251.18272,203764165.8
298,Solon Springs,no data,no data,1,12,16,Douglas,20,Indianhead,5397,47340,258.7,272.07,273,5397,5513980,Unified,99402.98073,411814850
299,Somerset,no data,no data,48,11,55,Saint Croix,26,Middle Border,5432,247178,1391.55,1445.49,1499,5432,5514010,Unified,158246.1611,153969565.5
300,South Milwaukee,no data,1,276,1,40,Milwaukee,47,Woodland,5439,520203.5,2799.77,3006.96,3062,5439,5514040,Unified,15666.15149,12476077.47
301,South Shore,no data,no data,4,12,4,Bayfield,20,Indianhead,4522,27612,157.68,167.35,177,4522,5512030,Unified,154934.319,753267301.8
302,Southern Door County,no data,2,28,7,15,Door,33,Packerland,5457,168894.5,911.18,954.21,1009,5457,5514130,Unified,144717.6445,509170829.5
303,Southwestern Wisconsin,no data,no data,5,3,22,Grant,131,Southwest Wisconsin Activities League,2485,83099,464.37,483.13,521,2485,5506300,Unified,105611.5291,147433444.5
304,Sparta Area,no data,no data,139,4,41,Monroe,28,Mississippi Valley,5460,498824.5,2831.59,2969.19,2981,5460,5514160,Unified,211093.2393,749674664.3
305,Spencer,no data,no data,23,10,37,Marathon,120,Cloverbelt - East,5467,114923,619.78,645.63,686,5467,5514190,Unified,78052.77014,207710315
306,Spooner Area,no data,no data,67,11,65,Washburn,18,Heart O'North,5474,192524,1081.08,1132.49,1158,5474,5514220,Unified,249944.0582,1354796006
307,Spring Valley,no data,no data,14,11,47,Pierce,123,Dunn-St. Croix - Small,5586,129110,730.65,763.96,768,5586,5514340,Unified,177562.3553,283028783.6
308,Stanley-Boyd Area,no data,1,10,10,9,Chippewa,121,Cloverbelt - West,5593,207743,1142.4,1180.36,1099,5593,5514430,Unified,154227.8289,483843652.4
309,Stevens Point Area Public,no data,no data,93,5,49,Portage,46,Wisconsin Valley,5607,1187469,6499.14,6903.89,7144,5607,5514490,Unified,212894.6377,995828498.8
310,Stockbridge,no data,no data,1,7,8,Calumet,29,No WI Affiliation,5614,34718,191.01,199.53,201,5614,5514520,Unified,101085.6594,70688438.08
411,Stone Bank,no data,no data,no data,1,67,Waukesha,8,Classic Eight,3542,60420,337.44,351.28,353,3542,5509390,Elementary,35518.04949,28949674.83
311,Stoughton Area,no data,no data,203,2,13,Dane,115,Badger - South,5621,491815.5,2736.26,2876.11,2963,5621,5514550,Unified,143013.3958,291861653.7
312,Stratford,no data,no data,50,9,37,Marathon,126,Marawood - South,5628,145089,795.16,829.08,884,5628,5514580,Unified,120661.9386,300093573.6
313,Sturgeon Bay,no data,no data,76,7,15,Door,33,Packerland,5642,195177,1065.01,1121.71,1145,5642,5514610,Unified,60259.24727,23056800.6
314,Sun Prairie Area,1,5,802,2,13,Dane,3,Big Eight,5656,1414663,7337.11,7859.24,8521,5656,5514640,Unified,93737.24755,207860786.3
315,Superior,4,no data,565,12,16,Douglas,29,No WI Affiliation,5663,764225.5,4285.16,4495.44,4622,5663,5514670,Unified,150679.1312,1049724283
316,Suring Public,no data,1,23,8,42,Oconto,25,Marinette-Oconto,5670,37056,206.47,217.98,378,5670,5514700,Unified,156372.0591,783368321.2
412,Swallow,no data,no data,4,1,67,Waukesha,8,Classic Eight,3510,79246,448.18,463.43,462,3510,5509240,Elementary,29450.65551,15448884.33
317,Thorp,no data,no data,12,10,10,Clark,121,Cloverbelt - West,5726,98178,560.81,584.39,602,5726,5514820,Unified,145412.0217,404352125.1
318,Three Lakes,no data,no data,32,9,43,Oneida,31,Northern Lakes,5733,87870,494.31,523.04,535,5733,5514850,Unified,180661.3423,786999011.9
319,Tigerton,no data,no data,1,8,58,Shawano,155,Central Wisconsin - 10,5740,40953,236.25,246.7,242,5740,5514880,Unified,99614.64038,251651609.7
320,Tomah Area,no data,no data,85,4,41,Monroe,28,Mississippi Valley,5747,511335,3015.92,3043.66,3121,5747,5514910,Unified,247672.4201,1206558549
321,Tomahawk,no data,no data,53,9,35,Lincoln,124,Great Northern,5754,195595,1123.99,1164.26,1224,5754,5514940,Unified,205343.711,1099322612
322,Tomorrow River,no data,no data,3,5,49,Portage,156,Central Wisconsin - 8,126,194491,1098.33,1150.83,1195,126,5500330,Unified,106679.1945,257670205.7
413,Trevor-Wilmot Consolidated,no data,1,31,2,30,Kenosha,41,Southern Lakes,5780,100757.5,549.66,575.76,564,5780,5500052,Elementary,30274.74723,27888488.19
323,Tri-County Area,no data,no data,21,5,69,Waushara,155,Central Wisconsin - 10,4375,105549,587.42,613.66,611,4375,5511820,Unified,168006.7565,568515328.1
324,Turtle Lake,no data,no data,10,11,3,Barron,260,Lakeland - Central,5810,75154,433.76,450.02,458,5810,5515060,Unified,142897.3477,292656265.3
414,Twin Lakes #4,no data,no data,1,2,30,Kenosha,41,Southern Lakes,5817,52661.5,292.27,311.61,316,5817,5515090,Elementary,21575.5336,11014329.76
325,Two Rivers Public,1,1,38,7,36,Manitowoc,14,Eastern Wisconsin,5824,303378,1711.48,1816.63,1821,5824,5515120,Unified,48359.60853,74952514.58
415,Union Grove J1,no data,no data,3,2,51,Racine,41,Southern Lakes,5859,81969,467.54,487.91,809,5859,5515180,Elementary,26239.1225,28089143.96
376,Union Grove UHS,no data,no data,31,2,51,Racine,41,Southern Lakes,5852,165404,926.18,967.27,986,5852,5515150,Secondary,72554.24031,216499960
326,Unity,no data,no data,88,11,48,Polk,262,Lakeland - West,238,156076,865.69,923.53,937,238,5500750,Unified,145737.841,380821516.3
327,Valders Area,no data,no data,13,7,36,Manitowoc,14,Eastern Wisconsin,5866,162852,905.18,941.34,980,5866,5515210,Unified,115993.4666,306052584.9
328,Verona Area,no data,no data,306,2,13,Dane,3,Big Eight,5901,982706,5181.89,5459.48,5656,5901,5515330,Unified,111865.4953,139445513.5
329,Viroqua Area,no data,no data,60,4,62,Vernon,10,Coulee,5985,193985,1084.93,1141.09,1165,5985,5515360,Unified,203665.9515,487944797.6
330,Wabeno Area,no data,no data,58,8,21,Forest,31,Northern Lakes,5992,62346,346.67,373.33,382,5992,5515390,Unified,169963.204,907165638.5
416,Walworth J1,no data,no data,8,2,64,Walworth,36,Rock Valley,6022,77744,427.6,449.39,458,6022,5515450,Elementary,56018.55293,70931839.3
331,Washburn,no data,no data,3,12,4,Bayfield,20,Indianhead,6027,96091,512.64,545.97,572,6027,5515540,Unified,115843.2121,481369071.4
332,Washington,no data,no data,1,7,15,Door,29,No WI Affiliation,6069,12864,68.41,72.68,80,6069,5515570,Unified,87913.60606,65779237.32
421,Washington-Caldwell,no data,no data,no data,2,51,Racine,41,Southern Lakes,6104,30422,170.53,178.95,180,6104,5515700,Elementary,41118.02932,24445191.96
417,Waterford Graded J1,no data,1,15,2,51,Racine,41,Southern Lakes,6113,262008,1464.64,1532.21,1526,6113,5515660,Elementary,112970.2789,124765644.4
377,Waterford UHS,1,no data,40,2,51,Racine,41,Southern Lakes,6083,184602,1054.87,1054.87,1058,6083,5515600,Secondary,93779.60781,224606086.4
333,Waterloo,no data,no data,14,2,28,Jefferson,117,Capitol - South,6118,131774,713.71,752.99,790,6118,5515720,Unified,104394.0793,216912198.7
334,Watertown Unified,no data,4,441,2,28,Jefferson,45,Wisconsin Little Ten,6125,590279.5,3295.99,3472.23,3621,6125,5515750,Unified,239653.4478,425336878.9
335,Waukesha,2,14,940,1,67,Waukesha,8,Classic Eight,6174,2145275.5,11649.85,12258.72,12739,6174,5515780,Unified,78469.67852,182714568.4
336,Waunakee Community,no data,2,34,2,13,Dane,114,Badger - North,6181,737949.5,4061.84,4241.09,4339,6181,5515810,Unified,102601.3017,147157727.7
337,Waupaca,no data,no data,116,5,68,Waupaca,301,North Eastern,6195,360421,1939.08,2059.55,2113,6195,5515840,Unified,123137.3531,411213729.2
338,Waupun,no data,1,57,6,20,Fond du Lac,52,East Central,6216,321715,1802.3,1903.64,1947,6216,5515870,Unified,181762.1148,457595729.4
339,Wausau,no data,no data,353,9,37,Marathon,46,Wisconsin Valley,6223,1363381,7537.24,7972.99,8311,6223,5515900,Unified,152148.0884,669590112.7
340,Wausaukee,no data,no data,18,8,38,Marinette,25,Marinette-Oconto,6230,69969,393.54,414.02,418,6230,5515930,Unified,217120.0731,1090301033
341,Wautoma Area,1,6,103,5,69,Waushara,39,South Central,6237,219599.5,1224.36,1291.76,1355,6237,5515960,Unified,144700.2848,454643238.1
342,Wauwatosa,no data,no data,311,1,40,Milwaukee,47,Woodland,6244,1236084,6619.4,6983.53,7219,6244,5515990,Unified,46300.65556,34243769.2
343,Wauzeka-Steuben,no data,no data,3,3,12,Crawford,35,Ridge & Valley,6251,44956,257.45,269.2,282,6251,5516020,Unified,150544.3111,245510987.8
344,Webster,5,no data,50,11,7,Burnett,262,Lakeland - West,6293,118946.5,637.01,687.55,672,6293,5516230,Unified,206499.3949,1263936564
345,West Allis-West Milwaukee,no data,4,590,1,40,Milwaukee,17,Greater Metro,6300,1396678,7591.27,8215.75,8240,6300,5516260,Unified,40947.79476,35704712.08
346,West Bend,no data,no data,249,6,66,Washington,45,Wisconsin Little Ten,6307,1129129,6097.47,6379.26,6582,6307,5516290,Unified,86335.71961,260067885
347,West De Pere,no data,1,173,7,5,Brown,2,Bay,6328,604915,3319.88,3456.66,3556,6328,5516320,Unified,68804.90747,121192504.2
348,West Salem,no data,no data,31,4,32,La Crosse,10,Coulee,6370,309439,1704.7,1778.39,1797,6370,5516350,Unified,121623.258,245033973.9
349,Westby Area,no data,no data,43,4,62,Vernon,10,Coulee,6321,186473,1046.97,1096.9,1102,6321,5516410,Unified,260289.9327,441012224.1
350,Westfield,no data,no data,46,5,39,Marquette,39,South Central,6335,171138,971.29,1024.78,1061,6335,5516440,Unified,252062.4398,742988242.4
368,Weston,no data,2,18,3,56,Sauk,35,Ridge & Valley,6354,53947,308.51,323.04,278,6354,5516470,Unified,159672.7547,255856059.4
352,Weyauwega-Fremont,no data,no data,12,6,68,Waupaca,156,Central Wisconsin - 8,6384,140927,746.24,782.93,857,6384,5516500,Unified,157119.3134,390646340.5
418,Wheatland J1,no data,no data,12,2,30,Kenosha,41,Southern Lakes,6412,93565,517.3,547.16,542,6412,5516560,Elementary,51067.18197,81693495.96
353,White Lake,no data,no data,38,8,34,Langlade,31,Northern Lakes,6440,24919,140.38,149.22,145,6440,5516590,Unified,116890.1212,491944819
354,Whitefish Bay,no data,no data,53,1,40,Milwaukee,30,North Shore,6419,525935,2890.82,3005.34,2992,6419,5516620,Unified,12644.72496,5452143.063
355,Whitehall,no data,1,33,4,61,Trempealeau,11,Dairyland,6426,127567,672.21,708.71,768,6426,5516650,Unified,188027.6132,361579841
356,Whitewater Unified,no data,1,277,2,64,Walworth,36,Rock Valley,6461,334098,1840.19,1953.79,1940,6461,5516680,Unified,123640.5914,354056769.8
357,Whitnall,no data,no data,190,1,40,Milwaukee,47,Woodland,6470,427007,2287.66,2412.47,2506,6470,5506000,Unified,29768.29079,21071561.66
358,Wild Rose,no data,no data,12,5,69,Waushara,155,Central Wisconsin - 10,6475,100629,549.87,578.33,580,6475,5516710,Unified,165072.201,372895380.7
359,Williams Bay,no data,no data,no data,2,64,Walworth,43,Trailways,6482,119386.5,677.35,714.89,721,6482,5516740,Unified,35683.88957,26605643.48
378,Wilmot UHS,no data,no data,89,2,30,Kenosha,41,Southern Lakes,6545,185583,1008.99,1072.73,1026,6545,5516770,Secondary,52935.79733,125197403
360,Winneconne Community,no data,no data,22,6,70,Winnebago,52,East Central,6608,293330,1589.35,1657.23,1682,6608,5516830,Unified,137215.261,335294033.5
361,Winter,no data,no data,18,12,57,Sawyer,261,Lakeland - East,6615,42954,234.8,251.19,249,6615,5516860,Unified,199075.6408,1712525993
362,Wisconsin Dells,no data,no data,63,5,56,Sauk,39,South Central,6678,297883,1624.01,1742.01,1787,6678,5517040,Unified,169112.0451,483266438.5
363,Wisconsin Heights,no data,no data,9,2,13,Dane,117,Capitol - South,469,131738,743.3,779.51,776,469,5501230,Unified,158251.5846,270127578
364,Wisconsin Rapids,1,4,487,5,71,Wood,46,Wisconsin Valley,6685,857381.5,4760.88,5043.42,5114,6685,5517070,Unified,156709.903,612240151.8
365,Wittenberg-Birnamwood,no data,no data,42,8,58,Shawano,156,Central Wisconsin - 8,6692,207976,1113.87,1168.4,1178,6692,5517100,Unified,136854.5303,651710214.2
366,Wonewoc-Union Center,no data,no data,6,4,29,Juneau,37,Scenic Bluffs,6713,55094,307.38,320.31,345,6713,5517130,Unified,208227.0339,242521817.4
419,Woodruff J1,no data,no data,15,9,63,Vilas,124,Great Northern,6720,96392,542.91,570.37,545,6720,5517160,Elementary,91739.37003,278309849.2
367,Wrightstown Community,no data,no data,15,7,5,Brown,301,North Eastern,6734,246690,1339.14,1393.73,1367,6734,5517190,Unified,109811.9917,207363931.9
420,Yorkville J2,no data,no data,no data,2,51,Racine,41,Southern Lakes,6748,74439,421.38,435.32,438,6748,5517220,Elementary,45368.94587,73926811.83
